StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770349.609549$61$2$251#AddNewDataToBuffer$1369770349.609569$61$2$251#NewStatsIn$1369770349.610754$61$2$251#AddNewDataToBuffer$1369770349.610775$61$2$251#NewStatsIn$1369770349.610858$61$2$251#AddNewDataToBuffer$1369770349.610880$61$2$251#NewStatsIn$1369770349.611588$61$2$251#AddNewDataToBuffer$1369770349.611612$61$2$251#ReleaseBuffer$1369770349.611617$61$2$251#StartRunGo$1369770349.611710$61$2#DoneRunGo$1369770349.611750$61$2
ControllerExecution,Begin#NewStatsIn$1369770350.608626$61$2$252#AddNewDataToBuffer$1369770350.608652$61$2$252#NewStatsIn$1369770350.611489$61$2$252#AddNewDataToBuffer$1369770350.611510$61$2$252#NewStatsIn$1369770350.612362$61$2$252#AddNewDataToBuffer$1369770350.612384$61$2$252#NewStatsIn$1369770350.612932$61$2$252#AddNewDataToBuffer$1369770350.612955$61$2$252#ReleaseBuffer$1369770350.612960$61$2$252#StartRunGo$1369770350.613069$61$2#DoneRunGo$1369770350.613116$61$2
ControllerExecution,Begin#NewStatsIn$1369770351.608468$61$2$253#AddNewDataToBuffer$1369770351.608488$61$2$253#NewStatsIn$1369770351.610102$61$2$253#AddNewDataToBuffer$1369770351.610123$61$2$253#NewStatsIn$1369770351.610670$61$2$253#AddNewDataToBuffer$1369770351.610692$61$2$253#NewStatsIn$1369770351.611379$61$2$253#AddNewDataToBuffer$1369770351.611402$61$2$253#ReleaseBuffer$1369770351.611407$61$2$253#StartRunGo$1369770351.611502$61$2#DoneRunGo$1369770351.611545$61$2
ControllerExecution,Begin#NewStatsIn$1369770352.609384$61$2$254#AddNewDataToBuffer$1369770352.609408$61$2$254#NewStatsIn$1369770352.609988$61$2$254#AddNewDataToBuffer$1369770352.610010$61$2$254#NewStatsIn$1369770352.611524$61$2$254#AddNewDataToBuffer$1369770352.611546$61$2$254#NewStatsIn$1369770352.611586$61$2$254#AddNewDataToBuffer$1369770352.611607$61$2$254#ReleaseBuffer$1369770352.611612$61$2$254#StartRunGo$1369770352.611717$61$2#DoneRunGo$1369770352.611817$61$2
ControllerExecution,Begin#NewStatsIn$1369770353.609112$61$2$255#AddNewDataToBuffer$1369770353.609143$61$2$255#NewStatsIn$1369770353.609741$61$2$255#AddNewDataToBuffer$1369770353.609764$61$2$255#NewStatsIn$1369770353.610960$61$2$255#AddNewDataToBuffer$1369770353.610981$61$2$255#NewStatsIn$1369770353.611643$61$2$255#AddNewDataToBuffer$1369770353.611666$61$2$255#ReleaseBuffer$1369770353.611672$61$2$255#StartRunGo$1369770353.611792$61$2#DoneRunGo$1369770353.611844$61$2
ControllerExecution,Begin#NewStatsIn$1369770354.608800$61$2$256#AddNewDataToBuffer$1369770354.608822$61$2$256#NewStatsIn$1369770354.610354$61$2$256#AddNewDataToBuffer$1369770354.610376$61$2$256#NewStatsIn$1369770354.610463$61$2$256#AddNewDataToBuffer$1369770354.610486$61$2$256#NewStatsIn$1369770354.613782$61$2$256#AddNewDataToBuffer$1369770354.613807$61$2$256#ReleaseBuffer$1369770354.613812$61$2$256#StartRunGo$1369770354.613914$61$2#DoneRunGo$1369770354.614016$61$2
ControllerExecution,Begin#NewStatsIn$1369770355.608999$61$2$257#AddNewDataToBuffer$1369770355.609019$61$2$257#NewStatsIn$1369770355.610668$61$2$257#AddNewDataToBuffer$1369770355.610690$61$2$257#NewStatsIn$1369770355.610751$61$2$257#AddNewDataToBuffer$1369770355.610772$61$2$257#NewStatsIn$1369770355.611268$61$2$257#AddNewDataToBuffer$1369770355.611292$61$2$257#ReleaseBuffer$1369770355.611297$61$2$257#StartRunGo$1369770355.611392$61$2#DoneRunGo$1369770355.611433$61$2
ControllerExecution,Begin#NewStatsIn$1369770356.610028$61$2$258#AddNewDataToBuffer$1369770356.610048$61$2$258#NewStatsIn$1369770356.610152$61$2$258#AddNewDataToBuffer$1369770356.610173$61$2$258#NewStatsIn$1369770356.610214$61$2$258#AddNewDataToBuffer$1369770356.610233$61$2$258#NewStatsIn$1369770356.610473$61$2$258#AddNewDataToBuffer$1369770356.610497$61$2$258#ReleaseBuffer$1369770356.610502$61$2$258#StartRunGo$1369770356.610596$61$2#DoneRunGo$1369770356.610641$61$2
ControllerExecution,Begin#NewStatsIn$1369770357.609116$61$2$259#AddNewDataToBuffer$1369770357.609136$61$2$259#NewStatsIn$1369770357.611149$61$2$259#AddNewDataToBuffer$1369770357.611170$61$2$259#NewStatsIn$1369770357.611479$61$2$259#AddNewDataToBuffer$1369770357.611500$61$2$259#NewStatsIn$1369770357.611782$61$2$259#AddNewDataToBuffer$1369770357.611806$61$2$259#ReleaseBuffer$1369770357.611811$61$2$259#StartRunGo$1369770357.611907$61$2#DoneRunGo$1369770357.611947$61$2
ControllerExecution,Begin#NewStatsIn$1369770358.608407$61$2$260#AddNewDataToBuffer$1369770358.608428$61$2$260#NewStatsIn$1369770358.610498$61$2$260#AddNewDataToBuffer$1369770358.610519$61$2$260#NewStatsIn$1369770358.611671$61$2$260#AddNewDataToBuffer$1369770358.611693$61$2$260#NewStatsIn$1369770358.613076$61$2$260#AddNewDataToBuffer$1369770358.613100$61$2$260#ReleaseBuffer$1369770358.613105$61$2$260#StartRunGo$1369770358.613201$61$2#DoneRunGo$1369770358.613242$61$2
ControllerExecution,Begin#NewStatsIn$1369770359.608551$61$2$261#AddNewDataToBuffer$1369770359.608570$61$2$261#NewStatsIn$1369770359.611304$61$2$261#AddNewDataToBuffer$1369770359.611332$61$2$261#NewStatsIn$1369770359.611390$61$2$261#AddNewDataToBuffer$1369770359.611410$61$2$261#NewStatsIn$1369770359.611448$61$2$261#AddNewDataToBuffer$1369770359.611469$61$2$261#ReleaseBuffer$1369770359.611474$61$2$261#StartRunGo$1369770359.611570$61$2#DoneRunGo$1369770359.611614$61$2
ControllerExecution,Begin#NewStatsIn$1369770360.610529$61$2$262#AddNewDataToBuffer$1369770360.610566$61$2$262#NewStatsIn$1369770360.610663$61$2$262#AddNewDataToBuffer$1369770360.610685$61$2$262#NewStatsIn$1369770360.611152$61$2$262#AddNewDataToBuffer$1369770360.611174$61$2$262#NewStatsIn$1369770360.613470$61$2$262#AddNewDataToBuffer$1369770360.613493$61$2$262#ReleaseBuffer$1369770360.613499$61$2$262#StartRunGo$1369770360.613634$61$2#DoneRunGo$1369770360.613686$61$2
ControllerExecution,Begin#NewStatsIn$1369770361.609753$61$2$263#AddNewDataToBuffer$1369770361.609791$61$2$263#NewStatsIn$1369770361.610847$61$2$263#AddNewDataToBuffer$1369770361.610870$61$2$263#NewStatsIn$1369770361.611279$61$2$263#AddNewDataToBuffer$1369770361.611301$61$2$263#NewStatsIn$1369770361.611470$61$2$263#AddNewDataToBuffer$1369770361.611494$61$2$263#ReleaseBuffer$1369770361.611499$61$2$263#StartRunGo$1369770361.611634$61$2#DoneRunGo$1369770361.611684$61$2
ControllerExecution,Begin#NewStatsIn$1369770362.609448$61$2$264#AddNewDataToBuffer$1369770362.609485$61$2$264#NewStatsIn$1369770362.610952$61$2$264#AddNewDataToBuffer$1369770362.610975$61$2$264#NewStatsIn$1369770362.611575$61$2$264#AddNewDataToBuffer$1369770362.611597$61$2$264#NewStatsIn$1369770362.612262$61$2$264#AddNewDataToBuffer$1369770362.612286$61$2$264#ReleaseBuffer$1369770362.612292$61$2$264#StartRunGo$1369770362.612427$61$2#DoneRunGo$1369770362.612479$61$2
ControllerExecution,Begin#NewStatsIn$1369770363.609632$61$2$265#AddNewDataToBuffer$1369770363.609651$61$2$265#NewStatsIn$1369770363.610994$61$2$265#AddNewDataToBuffer$1369770363.611015$61$2$265#NewStatsIn$1369770363.612155$61$2$265#AddNewDataToBuffer$1369770363.612176$61$2$265#NewStatsIn$1369770363.612683$61$2$265#AddNewDataToBuffer$1369770363.612707$61$2$265#ReleaseBuffer$1369770363.612712$61$2$265#StartRunGo$1369770363.612807$61$2#DoneRunGo$1369770363.612848$61$2
ControllerExecution,Begin#NewStatsIn$1369770364.608536$61$2$266#AddNewDataToBuffer$1369770364.608558$61$2$266#NewStatsIn$1369770364.611193$61$2$266#AddNewDataToBuffer$1369770364.611216$61$2$266#NewStatsIn$1369770364.611349$61$2$266#AddNewDataToBuffer$1369770364.611372$61$2$266#NewStatsIn$1369770364.613624$61$2$266#AddNewDataToBuffer$1369770364.613648$61$2$266#ReleaseBuffer$1369770364.613653$61$2$266#StartRunGo$1369770364.613754$61$2#DoneRunGo$1369770364.613799$61$2
ControllerExecution,Begin#NewStatsIn$1369770365.610479$61$2$267#AddNewDataToBuffer$1369770365.610519$61$2$267#NewStatsIn$1369770365.610600$61$2$267#AddNewDataToBuffer$1369770365.610622$61$2$267#NewStatsIn$1369770365.610918$61$2$267#AddNewDataToBuffer$1369770365.610941$61$2$267#NewStatsIn$1369770365.611661$61$2$267#AddNewDataToBuffer$1369770365.611686$61$2$267#ReleaseBuffer$1369770365.611691$61$2$267#StartRunGo$1369770365.611826$61$2#DoneRunGo$1369770365.611937$61$2
ControllerExecution,Begin#NewStatsIn$1369770366.608869$61$2$268#AddNewDataToBuffer$1369770366.608889$61$2$268#NewStatsIn$1369770366.610578$61$2$268#AddNewDataToBuffer$1369770366.610599$61$2$268#NewStatsIn$1369770366.613128$61$2$268#AddNewDataToBuffer$1369770366.613151$61$2$268#NewStatsIn$1369770366.613480$61$2$268#AddNewDataToBuffer$1369770366.613504$61$2$268#ReleaseBuffer$1369770366.613509$61$2$268#StartRunGo$1369770366.613606$61$2#DoneRunGo$1369770366.613647$61$2
ControllerExecution,Begin#NewStatsIn$1369770367.610173$61$2$269#AddNewDataToBuffer$1369770367.610193$61$2$269#NewStatsIn$1369770367.610921$61$2$269#AddNewDataToBuffer$1369770367.610942$61$2$269#NewStatsIn$1369770367.611405$61$2$269#AddNewDataToBuffer$1369770367.611427$61$2$269#NewStatsIn$1369770367.612162$61$2$269#AddNewDataToBuffer$1369770367.612186$61$2$269#ReleaseBuffer$1369770367.612191$61$2$269#StartRunGo$1369770367.612287$61$2#DoneRunGo$1369770367.612333$61$2
ControllerExecution,Begin#NewStatsIn$1369770368.609122$61$2$270#AddNewDataToBuffer$1369770368.609143$61$2$270#NewStatsIn$1369770368.610281$61$2$270#AddNewDataToBuffer$1369770368.610302$61$2$270#NewStatsIn$1369770368.611136$61$2$270#AddNewDataToBuffer$1369770368.611158$61$2$270#NewStatsIn$1369770368.611699$61$2$270#AddNewDataToBuffer$1369770368.611722$61$2$270#ReleaseBuffer$1369770368.611727$61$2$270#StartRunGo$1369770368.611826$61$2#DoneRunGo$1369770368.611921$61$2
ControllerExecution,Begin#NewStatsIn$1369770369.609377$61$2$271#AddNewDataToBuffer$1369770369.609397$61$2$271#NewStatsIn$1369770369.610856$61$2$271#AddNewDataToBuffer$1369770369.610877$61$2$271#NewStatsIn$1369770369.611342$61$2$271#AddNewDataToBuffer$1369770369.611364$61$2$271#NewStatsIn$1369770369.613453$61$2$271#AddNewDataToBuffer$1369770369.613477$61$2$271#ReleaseBuffer$1369770369.613481$61$2$271#StartRunGo$1369770369.613581$61$2#DoneRunGo$1369770369.613622$61$2
ControllerExecution,Begin#NewStatsIn$1369770370.609852$61$2$272#AddNewDataToBuffer$1369770370.609871$61$2$272#NewStatsIn$1369770370.611148$61$2$272#AddNewDataToBuffer$1369770370.611169$61$2$272#NewStatsIn$1369770370.611884$61$2$272#AddNewDataToBuffer$1369770370.611906$61$2$272#NewStatsIn$1369770370.612639$61$2$272#AddNewDataToBuffer$1369770370.612662$61$2$272#ReleaseBuffer$1369770370.612667$61$2$272#StartRunGo$1369770370.612762$61$2#DoneRunGo$1369770370.612859$61$2
ControllerExecution,Begin#NewStatsIn$1369770371.610682$61$2$273#AddNewDataToBuffer$1369770371.610708$61$2$273#NewStatsIn$1369770371.611087$61$2$273#AddNewDataToBuffer$1369770371.611108$61$2$273#NewStatsIn$1369770371.611437$61$2$273#AddNewDataToBuffer$1369770371.611459$61$2$273#NewStatsIn$1369770371.611654$61$2$273#AddNewDataToBuffer$1369770371.611677$61$2$273#ReleaseBuffer$1369770371.611682$61$2$273#StartRunGo$1369770371.611791$61$2#DoneRunGo$1369770371.611891$61$2
ControllerExecution,Begin#NewStatsIn$1369770372.609822$61$2$274#AddNewDataToBuffer$1369770372.609841$61$2$274#NewStatsIn$1369770372.610406$61$2$274#AddNewDataToBuffer$1369770372.610426$61$2$274#NewStatsIn$1369770372.611738$61$2$274#AddNewDataToBuffer$1369770372.611783$61$2$274#NewStatsIn$1369770372.611841$61$2$274#AddNewDataToBuffer$1369770372.611863$61$2$274#ReleaseBuffer$1369770372.611867$61$2$274#StartRunGo$1369770372.612023$61$2#DoneRunGo$1369770372.612049$61$2
ControllerExecution,Begin#NewStatsIn$1369770373.610302$61$2$275#AddNewDataToBuffer$1369770373.610325$61$2$275#NewStatsIn$1369770373.611001$61$2$275#AddNewDataToBuffer$1369770373.611022$61$2$275#NewStatsIn$1369770373.612344$61$2$275#AddNewDataToBuffer$1369770373.612366$61$2$275#NewStatsIn$1369770373.613115$61$2$275#AddNewDataToBuffer$1369770373.613138$61$2$275#ReleaseBuffer$1369770373.613143$61$2$275#StartRunGo$1369770373.613245$61$2#DoneRunGo$1369770373.613352$61$2
ControllerExecution,Begin#NewStatsIn$1369770374.609425$61$2$276#AddNewDataToBuffer$1369770374.609447$61$2$276#NewStatsIn$1369770374.610262$61$2$276#AddNewDataToBuffer$1369770374.610285$61$2$276#NewStatsIn$1369770374.611299$61$2$276#AddNewDataToBuffer$1369770374.611322$61$2$276#NewStatsIn$1369770374.612152$61$2$276#AddNewDataToBuffer$1369770374.612177$61$2$276#ReleaseBuffer$1369770374.612182$61$2$276#StartRunGo$1369770374.612286$61$2#DoneRunGo$1369770374.612328$61$2
ControllerExecution,Begin#NewStatsIn$1369770375.610923$61$2$277#AddNewDataToBuffer$1369770375.610944$61$2$277#NewStatsIn$1369770375.611008$61$2$277#AddNewDataToBuffer$1369770375.611029$61$2$277#NewStatsIn$1369770375.611198$61$2$277#AddNewDataToBuffer$1369770375.611221$61$2$277#NewStatsIn$1369770375.614206$61$2$277#AddNewDataToBuffer$1369770375.614230$61$2$277#ReleaseBuffer$1369770375.614235$61$2$277#StartRunGo$1369770375.614333$61$2#DoneRunGo$1369770375.614375$61$2
ControllerExecution,Begin#NewStatsIn$1369770376.609345$61$2$278#AddNewDataToBuffer$1369770376.609365$61$2$278#NewStatsIn$1369770376.610400$61$2$278#AddNewDataToBuffer$1369770376.610421$61$2$278#NewStatsIn$1369770376.611691$61$2$278#AddNewDataToBuffer$1369770376.611713$61$2$278#NewStatsIn$1369770376.612389$61$2$278#AddNewDataToBuffer$1369770376.612413$61$2$278#ReleaseBuffer$1369770376.612417$61$2$278#StartRunGo$1369770376.612513$61$2#DoneRunGo$1369770376.612609$61$2
ControllerExecution,Begin#NewStatsIn$1369770377.609097$61$2$279#AddNewDataToBuffer$1369770377.609119$61$2$279#NewStatsIn$1369770377.610680$61$2$279#AddNewDataToBuffer$1369770377.610701$61$2$279#NewStatsIn$1369770377.611309$61$2$279#AddNewDataToBuffer$1369770377.611330$61$2$279#NewStatsIn$1369770377.614416$61$2$279#AddNewDataToBuffer$1369770377.614439$61$2$279#ReleaseBuffer$1369770377.614444$61$2$279#StartRunGo$1369770377.614541$61$2#DoneRunGo$1369770377.614582$61$2
ControllerExecution,Begin#NewStatsIn$1369770378.609954$61$2$280#AddNewDataToBuffer$1369770378.609991$61$2$280#NewStatsIn$1369770378.611450$61$2$280#AddNewDataToBuffer$1369770378.611472$61$2$280#NewStatsIn$1369770378.612079$61$2$280#AddNewDataToBuffer$1369770378.612101$61$2$280#NewStatsIn$1369770378.612348$61$2$280#AddNewDataToBuffer$1369770378.612371$61$2$280#ReleaseBuffer$1369770378.612377$61$2$280#StartRunGo$1369770378.612510$61$2#DoneRunGo$1369770378.612561$61$2
ControllerExecution,Begin#NewStatsIn$1369770379.609787$61$2$281#AddNewDataToBuffer$1369770379.609807$61$2$281#NewStatsIn$1369770379.611186$61$2$281#AddNewDataToBuffer$1369770379.611207$61$2$281#NewStatsIn$1369770379.611837$61$2$281#AddNewDataToBuffer$1369770379.611859$61$2$281#NewStatsIn$1369770379.613208$61$2$281#AddNewDataToBuffer$1369770379.613231$61$2$281#ReleaseBuffer$1369770379.613236$61$2$281#StartRunGo$1369770379.613331$61$2#DoneRunGo$1369770379.613372$61$2
ControllerExecution,Begin#NewStatsIn$1369770380.609694$61$2$282#AddNewDataToBuffer$1369770380.609713$61$2$282#NewStatsIn$1369770380.611526$61$2$282#AddNewDataToBuffer$1369770380.611547$61$2$282#NewStatsIn$1369770380.611955$61$2$282#AddNewDataToBuffer$1369770380.611976$61$2$282#NewStatsIn$1369770380.612889$61$2$282#AddNewDataToBuffer$1369770380.612913$61$2$282#ReleaseBuffer$1369770380.612917$61$2$282#StartRunGo$1369770380.613071$61$2#DoneRunGo$1369770380.613096$61$2
ControllerExecution,Begin#NewStatsIn$1369770381.611441$61$2$283#AddNewDataToBuffer$1369770381.611467$61$2$283#NewStatsIn$1369770381.611558$61$2$283#AddNewDataToBuffer$1369770381.611578$61$2$283#NewStatsIn$1369770381.612168$61$2$283#AddNewDataToBuffer$1369770381.612189$61$2$283#NewStatsIn$1369770381.614823$61$2$283#AddNewDataToBuffer$1369770381.614846$61$2$283#ReleaseBuffer$1369770381.614851$61$2$283#StartRunGo$1369770381.614962$61$2#DoneRunGo$1369770381.615006$61$2
ControllerExecution,Begin#NewStatsIn$1369770382.610636$61$2$284#AddNewDataToBuffer$1369770382.610658$61$2$284#NewStatsIn$1369770382.611675$61$2$284#AddNewDataToBuffer$1369770382.611695$61$2$284#NewStatsIn$1369770382.611734$61$2$284#AddNewDataToBuffer$1369770382.611753$61$2$284#NewStatsIn$1369770382.612746$61$2$284#AddNewDataToBuffer$1369770382.612769$61$2$284#ReleaseBuffer$1369770382.612774$61$2$284#StartRunGo$1369770382.612873$61$2#DoneRunGo$1369770382.612916$61$2
ControllerExecution,Begin#NewStatsIn$1369770383.609226$61$2$285#AddNewDataToBuffer$1369770383.609246$61$2$285#NewStatsIn$1369770383.610651$61$2$285#AddNewDataToBuffer$1369770383.610672$61$2$285#NewStatsIn$1369770383.612338$61$2$285#AddNewDataToBuffer$1369770383.612360$61$2$285#NewStatsIn$1369770383.613375$61$2$285#AddNewDataToBuffer$1369770383.613398$61$2$285#ReleaseBuffer$1369770383.613403$61$2$285#StartRunGo$1369770383.613499$61$2#DoneRunGo$1369770383.613544$61$2
ControllerExecution,Begin#NewStatsIn$1369770384.609592$61$2$286#AddNewDataToBuffer$1369770384.609614$61$2$286#NewStatsIn$1369770384.611798$61$2$286#AddNewDataToBuffer$1369770384.611821$61$2$286#NewStatsIn$1369770384.612306$61$2$286#AddNewDataToBuffer$1369770384.612329$61$2$286#NewStatsIn$1369770384.612874$61$2$286#AddNewDataToBuffer$1369770384.612899$61$2$286#ReleaseBuffer$1369770384.612904$61$2$286#StartRunGo$1369770384.613006$61$2#DoneRunGo$1369770384.613048$61$2
ControllerExecution,Begin#NewStatsIn$1369770385.610231$61$2$287#AddNewDataToBuffer$1369770385.610250$61$2$287#NewStatsIn$1369770385.611154$61$2$287#AddNewDataToBuffer$1369770385.611175$61$2$287#NewStatsIn$1369770385.611281$61$2$287#AddNewDataToBuffer$1369770385.611304$61$2$287#NewStatsIn$1369770385.614444$61$2$287#AddNewDataToBuffer$1369770385.614468$61$2$287#ReleaseBuffer$1369770385.614473$61$2$287#StartRunGo$1369770385.614569$61$2#DoneRunGo$1369770385.614610$61$2
ControllerExecution,Begin#NewStatsIn$1369770386.610501$61$2$288#AddNewDataToBuffer$1369770386.610521$61$2$288#NewStatsIn$1369770386.610751$61$2$288#AddNewDataToBuffer$1369770386.610773$61$2$288#NewStatsIn$1369770386.612555$61$2$288#AddNewDataToBuffer$1369770386.612577$61$2$288#NewStatsIn$1369770386.612907$61$2$288#AddNewDataToBuffer$1369770386.612931$61$2$288#ReleaseBuffer$1369770386.612936$61$2$288#StartRunGo$1369770386.613036$61$2#DoneRunGo$1369770386.613079$61$2
ControllerExecution,Begin#NewStatsIn$1369770387.610108$61$2$289#AddNewDataToBuffer$1369770387.610146$61$2$289#NewStatsIn$1369770387.610997$61$2$289#AddNewDataToBuffer$1369770387.611019$61$2$289#NewStatsIn$1369770387.611430$61$2$289#AddNewDataToBuffer$1369770387.611452$61$2$289#NewStatsIn$1369770387.613369$61$2$289#AddNewDataToBuffer$1369770387.613393$61$2$289#ReleaseBuffer$1369770387.613398$61$2$289#StartRunGo$1369770387.613534$61$2#DoneRunGo$1369770387.613587$61$2
ControllerExecution,Begin#NewStatsIn$1369770388.610682$61$2$290#AddNewDataToBuffer$1369770388.610701$61$2$290#NewStatsIn$1369770388.611093$61$2$290#AddNewDataToBuffer$1369770388.611113$61$2$290#NewStatsIn$1369770388.611414$61$2$290#AddNewDataToBuffer$1369770388.611436$61$2$290#NewStatsIn$1369770388.613097$61$2$290#AddNewDataToBuffer$1369770388.613120$61$2$290#ReleaseBuffer$1369770388.613125$61$2$290#StartRunGo$1369770388.613223$61$2#DoneRunGo$1369770388.613268$61$2
ControllerExecution,Begin#NewStatsIn$1369770389.609621$61$2$291#AddNewDataToBuffer$1369770389.609640$61$2$291#NewStatsIn$1369770389.610577$61$2$291#AddNewDataToBuffer$1369770389.610598$61$2$291#NewStatsIn$1369770389.611386$61$2$291#AddNewDataToBuffer$1369770389.611407$61$2$291#NewStatsIn$1369770389.615078$61$2$291#AddNewDataToBuffer$1369770389.615101$61$2$291#ReleaseBuffer$1369770389.615106$61$2$291#StartRunGo$1369770389.615203$61$2#DoneRunGo$1369770389.615305$61$2
ControllerExecution,Begin#NewStatsIn$1369770390.610519$61$2$292#AddNewDataToBuffer$1369770390.610552$61$2$292#NewStatsIn$1369770390.610829$61$2$292#AddNewDataToBuffer$1369770390.610851$61$2$292#NewStatsIn$1369770390.611520$61$2$292#AddNewDataToBuffer$1369770390.611541$61$2$292#NewStatsIn$1369770390.612923$61$2$292#AddNewDataToBuffer$1369770390.612946$61$2$292#ReleaseBuffer$1369770390.612952$61$2$292#StartRunGo$1369770390.613072$61$2#DoneRunGo$1369770390.613179$61$2
ControllerExecution,Begin#NewStatsIn$1369770391.610447$61$2$293#AddNewDataToBuffer$1369770391.610486$61$2$293#NewStatsIn$1369770391.610913$61$2$293#AddNewDataToBuffer$1369770391.610935$61$2$293#NewStatsIn$1369770391.611777$61$2$293#AddNewDataToBuffer$1369770391.611798$61$2$293#NewStatsIn$1369770391.614001$61$2$293#AddNewDataToBuffer$1369770391.614024$61$2$293#ReleaseBuffer$1369770391.614030$61$2$293#StartRunGo$1369770391.614167$61$2#DoneRunGo$1369770391.614219$61$2
ControllerExecution,Begin#NewStatsIn$1369770392.609810$61$2$294#AddNewDataToBuffer$1369770392.609848$61$2$294#NewStatsIn$1369770392.610922$61$2$294#AddNewDataToBuffer$1369770392.610945$61$2$294#NewStatsIn$1369770392.613390$61$2$294#AddNewDataToBuffer$1369770392.613412$61$2$294#NewStatsIn$1369770392.613600$61$2$294#AddNewDataToBuffer$1369770392.613624$61$2$294#ReleaseBuffer$1369770392.613629$61$2$294#StartRunGo$1369770392.613766$61$2#DoneRunGo$1369770392.613817$61$2
ControllerExecution,Begin#NewStatsIn$1369770393.610332$61$2$295#AddNewDataToBuffer$1369770393.610354$61$2$295#NewStatsIn$1369770393.611372$61$2$295#AddNewDataToBuffer$1369770393.611392$61$2$295#NewStatsIn$1369770393.611624$61$2$295#AddNewDataToBuffer$1369770393.611646$61$2$295#NewStatsIn$1369770393.612612$61$2$295#AddNewDataToBuffer$1369770393.612635$61$2$295#ReleaseBuffer$1369770393.612640$61$2$295#StartRunGo$1369770393.612740$61$2#DoneRunGo$1369770393.612781$61$2
ControllerExecution,Begin#NewStatsIn$1369770394.610561$61$2$296#AddNewDataToBuffer$1369770394.610585$61$2$296#NewStatsIn$1369770394.611498$61$2$296#AddNewDataToBuffer$1369770394.611521$61$2$296#NewStatsIn$1369770394.611611$61$2$296#AddNewDataToBuffer$1369770394.611634$61$2$296#NewStatsIn$1369770394.614164$61$2$296#AddNewDataToBuffer$1369770394.614189$61$2$296#ReleaseBuffer$1369770394.614194$61$2$296#StartRunGo$1369770394.614297$61$2#DoneRunGo$1369770394.614341$61$2
ControllerExecution,Begin#NewStatsIn$1369770395.609603$61$2$297#AddNewDataToBuffer$1369770395.609624$61$2$297#NewStatsIn$1369770395.610784$61$2$297#AddNewDataToBuffer$1369770395.610805$61$2$297#NewStatsIn$1369770395.612791$61$2$297#AddNewDataToBuffer$1369770395.612813$61$2$297#NewStatsIn$1369770395.613765$61$2$297#AddNewDataToBuffer$1369770395.613789$61$2$297#ReleaseBuffer$1369770395.613794$61$2$297#StartRunGo$1369770395.613892$61$2#DoneRunGo$1369770395.613933$61$2
ControllerExecution,Begin#NewStatsIn$1369770396.610625$61$2$298#AddNewDataToBuffer$1369770396.610645$61$2$298#NewStatsIn$1369770396.610972$61$2$298#AddNewDataToBuffer$1369770396.610993$61$2$298#NewStatsIn$1369770396.611638$61$2$298#AddNewDataToBuffer$1369770396.611660$61$2$298#NewStatsIn$1369770396.613447$61$2$298#AddNewDataToBuffer$1369770396.613471$61$2$298#ReleaseBuffer$1369770396.613476$61$2$298#StartRunGo$1369770396.613571$61$2#DoneRunGo$1369770396.613614$61$2
ControllerExecution,Begin#NewStatsIn$1369770397.610587$61$2$299#AddNewDataToBuffer$1369770397.610624$61$2$299#NewStatsIn$1369770397.611515$61$2$299#AddNewDataToBuffer$1369770397.611538$61$2$299#NewStatsIn$1369770397.611816$61$2$299#AddNewDataToBuffer$1369770397.611838$61$2$299#NewStatsIn$1369770397.614731$61$2$299#AddNewDataToBuffer$1369770397.614754$61$2$299#ReleaseBuffer$1369770397.614760$61$2$299#StartRunGo$1369770397.614895$61$2#DoneRunGo$1369770397.615006$61$2
ControllerExecution,Begin#NewStatsIn$1369770398.610692$61$2$300#AddNewDataToBuffer$1369770398.610721$61$2$300#NewStatsIn$1369770398.611934$61$2$300#AddNewDataToBuffer$1369770398.611955$61$2$300#NewStatsIn$1369770398.612820$61$2$300#AddNewDataToBuffer$1369770398.612842$61$2$300#NewStatsIn$1369770398.613084$61$2$300#AddNewDataToBuffer$1369770398.613108$61$2$300#ReleaseBuffer$1369770398.613113$61$2$300#StartRunGo$1369770398.613226$61$2#DoneRunGo$1369770398.613328$61$2
ControllerExecution,Begin#NewStatsIn$1369770399.610344$61$2$301#AddNewDataToBuffer$1369770399.610367$61$2$301#NewStatsIn$1369770399.611226$61$2$301#AddNewDataToBuffer$1369770399.611248$61$2$301#NewStatsIn$1369770399.611803$61$2$301#AddNewDataToBuffer$1369770399.611825$61$2$301#NewStatsIn$1369770399.613643$61$2$301#AddNewDataToBuffer$1369770399.613667$61$2$301#ReleaseBuffer$1369770399.613672$61$2$301#StartRunGo$1369770399.613778$61$2#DoneRunGo$1369770399.613823$61$2
ControllerExecution,Begin#NewStatsIn$1369770400.610850$61$2$302#AddNewDataToBuffer$1369770400.610874$61$2$302#NewStatsIn$1369770400.611710$61$2$302#AddNewDataToBuffer$1369770400.611732$61$2$302#NewStatsIn$1369770400.613094$61$2$302#AddNewDataToBuffer$1369770400.613139$61$2$302#NewStatsIn$1369770400.613197$61$2$302#AddNewDataToBuffer$1369770400.613219$61$2$302#ReleaseBuffer$1369770400.613224$61$2$302#StartRunGo$1369770400.613331$61$2#DoneRunGo$1369770400.613445$61$2
