StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370110577.756679$61$2$228#AddNewDataToBuffer$1370110577.756689$61$2$228#NewStatsIn$1370110577.758820$61$2$228#AddNewDataToBuffer$1370110577.758830$61$2$228#NewStatsIn$1370110577.765721$61$2$228#AddNewDataToBuffer$1370110577.765732$61$2$228#NewStatsIn$1370110577.766651$61$2$228#AddNewDataToBuffer$1370110577.766661$61$2$228#ReleaseBuffer$1370110577.766667$61$2$228#StartRunGo$1370110577.766766$61$2#DoneRunGo$1370110577.766901$61$2
ControllerExecution,Begin#NewStatsIn$1370110580.756432$61$2$229#AddNewDataToBuffer$1370110580.756442$61$2$229#NewStatsIn$1370110580.759868$61$2$229#AddNewDataToBuffer$1370110580.759878$61$2$229#NewStatsIn$1370110580.766406$61$2$229#AddNewDataToBuffer$1370110580.766416$61$2$229#NewStatsIn$1370110580.767090$61$2$229#AddNewDataToBuffer$1370110580.767101$61$2$229#ReleaseBuffer$1370110580.767106$61$2$229#StartRunGo$1370110580.767274$61$2#DoneRunGo$1370110580.767336$61$2
ControllerExecution,Begin#NewStatsIn$1370110583.755062$61$2$230#AddNewDataToBuffer$1370110583.755072$61$2$230#NewStatsIn$1370110583.760175$61$2$230#AddNewDataToBuffer$1370110583.760185$61$2$230#NewStatsIn$1370110583.765851$61$2$230#AddNewDataToBuffer$1370110583.765861$61$2$230#NewStatsIn$1370110583.770262$61$2$230#AddNewDataToBuffer$1370110583.770272$61$2$230#ReleaseBuffer$1370110583.770278$61$2$230#StartRunGo$1370110583.770376$61$2#DoneRunGo$1370110583.770442$61$2
ControllerExecution,Begin#NewStatsIn$1370110586.756639$61$2$231#AddNewDataToBuffer$1370110586.756650$61$2$231#NewStatsIn$1370110586.761167$61$2$231#AddNewDataToBuffer$1370110586.761177$61$2$231#NewStatsIn$1370110586.766174$61$2$231#AddNewDataToBuffer$1370110586.766184$61$2$231#NewStatsIn$1370110586.767330$61$2$231#AddNewDataToBuffer$1370110586.767341$61$2$231#ReleaseBuffer$1370110586.767346$61$2$231#StartRunGo$1370110586.767448$61$2#DoneRunGo$1370110586.767512$61$2
ControllerExecution,Begin#NewStatsIn$1370110589.755679$61$2$232#AddNewDataToBuffer$1370110589.755689$61$2$232#NewStatsIn$1370110589.759990$61$2$232#AddNewDataToBuffer$1370110589.760000$61$2$232#NewStatsIn$1370110589.766821$61$2$232#AddNewDataToBuffer$1370110589.766831$61$2$232#NewStatsIn$1370110589.767670$61$2$232#AddNewDataToBuffer$1370110589.767680$61$2$232#ReleaseBuffer$1370110589.767686$61$2$232#StartRunGo$1370110589.767784$61$2#DoneRunGo$1370110589.767850$61$2
ControllerExecution,Begin#NewStatsIn$1370110592.755363$61$2$233#AddNewDataToBuffer$1370110592.755373$61$2$233#NewStatsIn$1370110592.759895$61$2$233#AddNewDataToBuffer$1370110592.759904$61$2$233#NewStatsIn$1370110592.766519$61$2$233#AddNewDataToBuffer$1370110592.766529$61$2$233#NewStatsIn$1370110592.768085$61$2$233#AddNewDataToBuffer$1370110592.768095$61$2$233#ReleaseBuffer$1370110592.768100$61$2$233#StartRunGo$1370110592.768196$61$2#DoneRunGo$1370110592.768265$61$2
ControllerExecution,Begin#NewStatsIn$1370110595.755601$61$2$234#AddNewDataToBuffer$1370110595.755612$61$2$234#NewStatsIn$1370110595.759679$61$2$234#AddNewDataToBuffer$1370110595.759689$61$2$234#NewStatsIn$1370110595.767392$61$2$234#AddNewDataToBuffer$1370110595.767402$61$2$234#NewStatsIn$1370110595.767764$61$2$234#AddNewDataToBuffer$1370110595.767792$61$2$234#ReleaseBuffer$1370110595.767799$61$2$234#StartRunGo$1370110595.767901$61$2#DoneRunGo$1370110595.767962$61$2
ControllerExecution,Begin#NewStatsIn$1370110598.755454$61$2$235#AddNewDataToBuffer$1370110598.755464$61$2$235#NewStatsIn$1370110598.760747$61$2$235#AddNewDataToBuffer$1370110598.760757$61$2$235#NewStatsIn$1370110598.766366$61$2$235#AddNewDataToBuffer$1370110598.766376$61$2$235#NewStatsIn$1370110598.767899$61$2$235#AddNewDataToBuffer$1370110598.767909$61$2$235#ReleaseBuffer$1370110598.767914$61$2$235#StartRunGo$1370110598.768012$61$2#DoneRunGo$1370110598.768074$61$2
ControllerExecution,Begin#NewStatsIn$1370110601.755724$61$2$236#AddNewDataToBuffer$1370110601.755735$61$2$236#NewStatsIn$1370110601.760685$61$2$236#AddNewDataToBuffer$1370110601.760695$61$2$236#NewStatsIn$1370110601.768363$61$2$236#AddNewDataToBuffer$1370110601.768373$61$2$236#NewStatsIn$1370110601.768521$61$2$236#AddNewDataToBuffer$1370110601.768531$61$2$236#ReleaseBuffer$1370110601.768536$61$2$236#StartRunGo$1370110601.768635$61$2#DoneRunGo$1370110601.768793$61$2
ControllerExecution,Begin#NewStatsIn$1370110604.757618$61$2$237#AddNewDataToBuffer$1370110604.757630$61$2$237#NewStatsIn$1370110604.760164$61$2$237#AddNewDataToBuffer$1370110604.760175$61$2$237#NewStatsIn$1370110604.766670$61$2$237#AddNewDataToBuffer$1370110604.766681$61$2$237#NewStatsIn$1370110604.768577$61$2$237#AddNewDataToBuffer$1370110604.768587$61$2$237#ReleaseBuffer$1370110604.768593$61$2$237#StartRunGo$1370110604.768694$61$2#DoneRunGo$1370110604.768756$61$2
ControllerExecution,Begin#NewStatsIn$1370110607.755721$61$2$238#AddNewDataToBuffer$1370110607.755731$61$2$238#NewStatsIn$1370110607.761635$61$2$238#AddNewDataToBuffer$1370110607.761645$61$2$238#NewStatsIn$1370110607.765782$61$2$238#AddNewDataToBuffer$1370110607.765792$61$2$238#NewStatsIn$1370110607.769104$61$2$238#AddNewDataToBuffer$1370110607.769114$61$2$238#ReleaseBuffer$1370110607.769119$61$2$238#StartRunGo$1370110607.769217$61$2#DoneRunGo$1370110607.769351$61$2
ControllerExecution,Begin#NewStatsIn$1370110610.755937$61$2$239#AddNewDataToBuffer$1370110610.755947$61$2$239#NewStatsIn$1370110610.761113$61$2$239#AddNewDataToBuffer$1370110610.761123$61$2$239#NewStatsIn$1370110610.766605$61$2$239#AddNewDataToBuffer$1370110610.766615$61$2$239#NewStatsIn$1370110610.768149$61$2$239#AddNewDataToBuffer$1370110610.768159$61$2$239#ReleaseBuffer$1370110610.768165$61$2$239#StartRunGo$1370110610.768334$61$2#DoneRunGo$1370110610.768431$61$2
ControllerExecution,Begin#NewStatsIn$1370110613.755384$61$2$240#AddNewDataToBuffer$1370110613.755394$61$2$240#NewStatsIn$1370110613.761148$61$2$240#AddNewDataToBuffer$1370110613.761158$61$2$240#NewStatsIn$1370110613.768594$61$2$240#AddNewDataToBuffer$1370110613.768604$61$2$240#NewStatsIn$1370110613.769711$61$2$240#AddNewDataToBuffer$1370110613.769721$61$2$240#ReleaseBuffer$1370110613.769726$61$2$240#StartRunGo$1370110613.769824$61$2#DoneRunGo$1370110613.769961$61$2
ControllerExecution,Begin#NewStatsIn$1370110616.755962$61$2$241#AddNewDataToBuffer$1370110616.755973$61$2$241#NewStatsIn$1370110616.761984$61$2$241#AddNewDataToBuffer$1370110616.761995$61$2$241#NewStatsIn$1370110616.766509$61$2$241#AddNewDataToBuffer$1370110616.766543$61$2$241#NewStatsIn$1370110616.766827$61$2$241#AddNewDataToBuffer$1370110616.766837$61$2$241#ReleaseBuffer$1370110616.766843$61$2$241#StartRunGo$1370110616.766944$61$2#DoneRunGo$1370110616.767005$61$2
ControllerExecution,Begin#NewStatsIn$1370110619.758174$61$2$242#AddNewDataToBuffer$1370110619.758184$61$2$242#NewStatsIn$1370110619.760218$61$2$242#AddNewDataToBuffer$1370110619.760228$61$2$242#NewStatsIn$1370110619.766119$61$2$242#AddNewDataToBuffer$1370110619.766129$61$2$242#NewStatsIn$1370110619.769649$61$2$242#AddNewDataToBuffer$1370110619.769660$61$2$242#ReleaseBuffer$1370110619.769666$61$2$242#StartRunGo$1370110619.769765$61$2#DoneRunGo$1370110619.769828$61$2
ControllerExecution,Begin#NewStatsIn$1370110622.756582$61$2$243#AddNewDataToBuffer$1370110622.756592$61$2$243#NewStatsIn$1370110622.761900$61$2$243#AddNewDataToBuffer$1370110622.761910$61$2$243#NewStatsIn$1370110622.766387$61$2$243#AddNewDataToBuffer$1370110622.766397$61$2$243#NewStatsIn$1370110622.769641$61$2$243#AddNewDataToBuffer$1370110622.769651$61$2$243#ReleaseBuffer$1370110622.769657$61$2$243#StartRunGo$1370110622.769972$61$2#DoneRunGo$1370110622.770112$61$2
ControllerExecution,Begin#NewStatsIn$1370110625.758205$61$2$244#AddNewDataToBuffer$1370110625.758216$61$2$244#NewStatsIn$1370110625.760268$61$2$244#AddNewDataToBuffer$1370110625.760278$61$2$244#NewStatsIn$1370110625.766273$61$2$244#AddNewDataToBuffer$1370110625.766284$61$2$244#NewStatsIn$1370110625.768949$61$2$244#AddNewDataToBuffer$1370110625.768960$61$2$244#ReleaseBuffer$1370110625.768965$61$2$244#StartRunGo$1370110625.769067$61$2#DoneRunGo$1370110625.769361$61$2
ControllerExecution,Begin#NewStatsIn$1370110628.756124$61$2$245#AddNewDataToBuffer$1370110628.756135$61$2$245#NewStatsIn$1370110628.762110$61$2$245#AddNewDataToBuffer$1370110628.762121$61$2$245#NewStatsIn$1370110628.766581$61$2$245#AddNewDataToBuffer$1370110628.766591$61$2$245#NewStatsIn$1370110628.771160$61$2$245#AddNewDataToBuffer$1370110628.771171$61$2$245#ReleaseBuffer$1370110628.771176$61$2$245#StartRunGo$1370110628.771273$61$2#DoneRunGo$1370110628.771340$61$2
ControllerExecution,Begin#NewStatsIn$1370110631.758166$61$2$246#AddNewDataToBuffer$1370110631.758176$61$2$246#NewStatsIn$1370110631.761337$61$2$246#AddNewDataToBuffer$1370110631.761347$61$2$246#NewStatsIn$1370110631.768053$61$2$246#AddNewDataToBuffer$1370110631.768063$61$2$246#NewStatsIn$1370110631.770675$61$2$246#AddNewDataToBuffer$1370110631.770685$61$2$246#ReleaseBuffer$1370110631.770690$61$2$246#StartRunGo$1370110631.770787$61$2#DoneRunGo$1370110631.770853$61$2
ControllerExecution,Begin#NewStatsIn$1370110634.756487$61$2$247#AddNewDataToBuffer$1370110634.756498$61$2$247#NewStatsIn$1370110634.760777$61$2$247#AddNewDataToBuffer$1370110634.760788$61$2$247#NewStatsIn$1370110634.766818$61$2$247#AddNewDataToBuffer$1370110634.766828$61$2$247#NewStatsIn$1370110634.768288$61$2$247#AddNewDataToBuffer$1370110634.768299$61$2$247#ReleaseBuffer$1370110634.768304$61$2$247#StartRunGo$1370110634.768404$61$2#DoneRunGo$1370110634.768470$61$2
ControllerExecution,Begin#NewStatsIn$1370110637.755649$61$2$248#AddNewDataToBuffer$1370110637.755659$61$2$248#NewStatsIn$1370110637.761120$61$2$248#AddNewDataToBuffer$1370110637.761131$61$2$248#NewStatsIn$1370110637.766339$61$2$248#AddNewDataToBuffer$1370110637.766349$61$2$248#NewStatsIn$1370110637.770814$61$2$248#AddNewDataToBuffer$1370110637.770825$61$2$248#ReleaseBuffer$1370110637.770830$61$2$248#StartRunGo$1370110637.770925$61$2#DoneRunGo$1370110637.770991$61$2
ControllerExecution,Begin#NewStatsIn$1370110640.757186$61$2$249#AddNewDataToBuffer$1370110640.757197$61$2$249#NewStatsIn$1370110640.763610$61$2$249#AddNewDataToBuffer$1370110640.763621$61$2$249#NewStatsIn$1370110640.767020$61$2$249#AddNewDataToBuffer$1370110640.767030$61$2$249#NewStatsIn$1370110640.769075$61$2$249#AddNewDataToBuffer$1370110640.769085$61$2$249#ReleaseBuffer$1370110640.769091$61$2$249#StartRunGo$1370110640.769184$61$2#DoneRunGo$1370110640.769247$61$2
ControllerExecution,Begin#NewStatsIn$1370110643.755973$61$2$250#AddNewDataToBuffer$1370110643.755983$61$2$250#NewStatsIn$1370110643.761529$61$2$250#AddNewDataToBuffer$1370110643.761539$61$2$250#NewStatsIn$1370110643.767264$61$2$250#AddNewDataToBuffer$1370110643.767274$61$2$250#NewStatsIn$1370110643.770502$61$2$250#AddNewDataToBuffer$1370110643.770512$61$2$250#ReleaseBuffer$1370110643.770518$61$2$250#StartRunGo$1370110643.770612$61$2#DoneRunGo$1370110643.770673$61$2
ControllerExecution,Begin#NewStatsIn$1370110646.756250$61$2$251#AddNewDataToBuffer$1370110646.756261$61$2$251#NewStatsIn$1370110646.762357$61$2$251#AddNewDataToBuffer$1370110646.762368$61$2$251#NewStatsIn$1370110646.766607$61$2$251#AddNewDataToBuffer$1370110646.766618$61$2$251#NewStatsIn$1370110646.768860$61$2$251#AddNewDataToBuffer$1370110646.768871$61$2$251#ReleaseBuffer$1370110646.768876$61$2$251#StartRunGo$1370110646.768975$61$2#DoneRunGo$1370110646.769038$61$2
ControllerExecution,Begin#NewStatsIn$1370110649.757327$61$2$252#AddNewDataToBuffer$1370110649.757338$61$2$252#NewStatsIn$1370110649.761349$61$2$252#AddNewDataToBuffer$1370110649.761359$61$2$252#NewStatsIn$1370110649.766436$61$2$252#AddNewDataToBuffer$1370110649.766446$61$2$252#NewStatsIn$1370110649.770567$61$2$252#AddNewDataToBuffer$1370110649.770578$61$2$252#ReleaseBuffer$1370110649.770583$61$2$252#StartRunGo$1370110649.770681$61$2#DoneRunGo$1370110649.770955$61$2
ControllerExecution,Begin#NewStatsIn$1370110652.756587$61$2$253#AddNewDataToBuffer$1370110652.756597$61$2$253#NewStatsIn$1370110652.761030$61$2$253#AddNewDataToBuffer$1370110652.761040$61$2$253#NewStatsIn$1370110652.768180$61$2$253#AddNewDataToBuffer$1370110652.768190$61$2$253#NewStatsIn$1370110652.770899$61$2$253#AddNewDataToBuffer$1370110652.770910$61$2$253#ReleaseBuffer$1370110652.770915$61$2$253#StartRunGo$1370110652.771012$61$2#DoneRunGo$1370110652.771072$61$2
ControllerExecution,Begin#NewStatsIn$1370110655.756950$61$2$254#AddNewDataToBuffer$1370110655.756961$61$2$254#NewStatsIn$1370110655.760492$61$2$254#AddNewDataToBuffer$1370110655.760503$61$2$254#NewStatsIn$1370110655.767669$61$2$254#AddNewDataToBuffer$1370110655.767680$61$2$254#NewStatsIn$1370110655.768545$61$2$254#AddNewDataToBuffer$1370110655.768556$61$2$254#ReleaseBuffer$1370110655.768562$61$2$254#StartRunGo$1370110655.768661$61$2#DoneRunGo$1370110655.768789$61$2
ControllerExecution,Begin#NewStatsIn$1370110658.756965$61$2$255#AddNewDataToBuffer$1370110658.756975$61$2$255#NewStatsIn$1370110658.761820$61$2$255#AddNewDataToBuffer$1370110658.761831$61$2$255#NewStatsIn$1370110658.766752$61$2$255#AddNewDataToBuffer$1370110658.766762$61$2$255#NewStatsIn$1370110658.769643$61$2$255#AddNewDataToBuffer$1370110658.769653$61$2$255#ReleaseBuffer$1370110658.769659$61$2$255#StartRunGo$1370110658.769757$61$2#DoneRunGo$1370110658.769819$61$2
ControllerExecution,Begin#NewStatsIn$1370110661.755961$61$2$256#AddNewDataToBuffer$1370110661.755971$61$2$256#NewStatsIn$1370110661.761631$61$2$256#AddNewDataToBuffer$1370110661.761641$61$2$256#NewStatsIn$1370110661.766919$61$2$256#AddNewDataToBuffer$1370110661.766929$61$2$256#NewStatsIn$1370110661.768544$61$2$256#AddNewDataToBuffer$1370110661.768568$61$2$256#ReleaseBuffer$1370110661.768574$61$2$256#StartRunGo$1370110661.768670$61$2#DoneRunGo$1370110661.768733$61$2
ControllerExecution,Begin#NewStatsIn$1370110664.756814$61$2$257#AddNewDataToBuffer$1370110664.756824$61$2$257#NewStatsIn$1370110664.762625$61$2$257#AddNewDataToBuffer$1370110664.762636$61$2$257#NewStatsIn$1370110664.767479$61$2$257#AddNewDataToBuffer$1370110664.767490$61$2$257#NewStatsIn$1370110664.769714$61$2$257#AddNewDataToBuffer$1370110664.769724$61$2$257#ReleaseBuffer$1370110664.769730$61$2$257#StartRunGo$1370110664.769831$61$2#DoneRunGo$1370110664.769973$61$2
ControllerExecution,Begin#NewStatsIn$1370110667.757532$61$2$258#AddNewDataToBuffer$1370110667.757543$61$2$258#NewStatsIn$1370110667.759720$61$2$258#AddNewDataToBuffer$1370110667.759730$61$2$258#NewStatsIn$1370110667.767624$61$2$258#AddNewDataToBuffer$1370110667.767634$61$2$258#NewStatsIn$1370110667.770731$61$2$258#AddNewDataToBuffer$1370110667.770741$61$2$258#ReleaseBuffer$1370110667.770746$61$2$258#StartRunGo$1370110667.770841$61$2#DoneRunGo$1370110667.770977$61$2
ControllerExecution,Begin#NewStatsIn$1370110670.756721$61$2$259#AddNewDataToBuffer$1370110670.756731$61$2$259#NewStatsIn$1370110670.760603$61$2$259#AddNewDataToBuffer$1370110670.760613$61$2$259#NewStatsIn$1370110670.768831$61$2$259#AddNewDataToBuffer$1370110670.768842$61$2$259#NewStatsIn$1370110670.769497$61$2$259#AddNewDataToBuffer$1370110670.769507$61$2$259#ReleaseBuffer$1370110670.769513$61$2$259#StartRunGo$1370110670.769611$61$2#DoneRunGo$1370110670.769680$61$2
ControllerExecution,Begin#NewStatsIn$1370110673.759428$61$2$260#AddNewDataToBuffer$1370110673.759438$61$2$260#NewStatsIn$1370110673.759948$61$2$260#AddNewDataToBuffer$1370110673.759957$61$2$260#NewStatsIn$1370110673.767394$61$2$260#AddNewDataToBuffer$1370110673.767403$61$2$260#NewStatsIn$1370110673.770497$61$2$260#AddNewDataToBuffer$1370110673.770507$61$2$260#ReleaseBuffer$1370110673.770512$61$2$260#StartRunGo$1370110673.770609$61$2#DoneRunGo$1370110673.770672$61$2
ControllerExecution,Begin#NewStatsIn$1370110676.756830$61$2$261#AddNewDataToBuffer$1370110676.756841$61$2$261#NewStatsIn$1370110676.762012$61$2$261#AddNewDataToBuffer$1370110676.762022$61$2$261#NewStatsIn$1370110676.767714$61$2$261#AddNewDataToBuffer$1370110676.767724$61$2$261#NewStatsIn$1370110676.770387$61$2$261#AddNewDataToBuffer$1370110676.770397$61$2$261#ReleaseBuffer$1370110676.770403$61$2$261#StartRunGo$1370110676.770504$61$2#DoneRunGo$1370110676.770569$61$2
ControllerExecution,Begin#NewStatsIn$1370110679.757635$61$2$262#AddNewDataToBuffer$1370110679.757646$61$2$262#NewStatsIn$1370110679.760770$61$2$262#AddNewDataToBuffer$1370110679.760781$61$2$262#NewStatsIn$1370110679.766588$61$2$262#AddNewDataToBuffer$1370110679.766598$61$2$262#NewStatsIn$1370110679.769435$61$2$262#AddNewDataToBuffer$1370110679.769445$61$2$262#ReleaseBuffer$1370110679.769451$61$2$262#StartRunGo$1370110679.769547$61$2#DoneRunGo$1370110679.769611$61$2
ControllerExecution,Begin#NewStatsIn$1370110682.757050$61$2$263#AddNewDataToBuffer$1370110682.757061$61$2$263#NewStatsIn$1370110682.760731$61$2$263#AddNewDataToBuffer$1370110682.760742$61$2$263#NewStatsIn$1370110682.766779$61$2$263#AddNewDataToBuffer$1370110682.766789$61$2$263#NewStatsIn$1370110682.770562$61$2$263#AddNewDataToBuffer$1370110682.770572$61$2$263#ReleaseBuffer$1370110682.770577$61$2$263#StartRunGo$1370110682.770673$61$2#DoneRunGo$1370110682.770735$61$2
ControllerExecution,Begin#NewStatsIn$1370110685.756482$61$2$264#AddNewDataToBuffer$1370110685.756493$61$2$264#NewStatsIn$1370110685.760577$61$2$264#AddNewDataToBuffer$1370110685.760588$61$2$264#NewStatsIn$1370110685.766971$61$2$264#AddNewDataToBuffer$1370110685.766981$61$2$264#NewStatsIn$1370110685.770230$61$2$264#AddNewDataToBuffer$1370110685.770240$61$2$264#ReleaseBuffer$1370110685.770246$61$2$264#StartRunGo$1370110685.770345$61$2#DoneRunGo$1370110685.770407$61$2
ControllerExecution,Begin#NewStatsIn$1370110688.756329$61$2$265#AddNewDataToBuffer$1370110688.756339$61$2$265#NewStatsIn$1370110688.760581$61$2$265#AddNewDataToBuffer$1370110688.760591$61$2$265#NewStatsIn$1370110688.766344$61$2$265#AddNewDataToBuffer$1370110688.766353$61$2$265#NewStatsIn$1370110688.769185$61$2$265#AddNewDataToBuffer$1370110688.769196$61$2$265#ReleaseBuffer$1370110688.769201$61$2$265#StartRunGo$1370110688.769298$61$2#DoneRunGo$1370110688.769359$61$2
ControllerExecution,Begin#NewStatsIn$1370110691.759201$61$2$266#AddNewDataToBuffer$1370110691.759211$61$2$266#NewStatsIn$1370110691.760206$61$2$266#AddNewDataToBuffer$1370110691.760216$61$2$266#NewStatsIn$1370110691.767756$61$2$266#AddNewDataToBuffer$1370110691.767765$61$2$266#NewStatsIn$1370110691.772004$61$2$266#AddNewDataToBuffer$1370110691.772014$61$2$266#ReleaseBuffer$1370110691.772019$61$2$266#StartRunGo$1370110691.772114$61$2#DoneRunGo$1370110691.772263$61$2
ControllerExecution,Begin#NewStatsIn$1370110694.757632$61$2$267#AddNewDataToBuffer$1370110694.757643$61$2$267#NewStatsIn$1370110694.759518$61$2$267#AddNewDataToBuffer$1370110694.759528$61$2$267#NewStatsIn$1370110694.766606$61$2$267#AddNewDataToBuffer$1370110694.766616$61$2$267#NewStatsIn$1370110694.769893$61$2$267#AddNewDataToBuffer$1370110694.769904$61$2$267#ReleaseBuffer$1370110694.769909$61$2$267#StartRunGo$1370110694.770008$61$2#DoneRunGo$1370110694.770069$61$2
ControllerExecution,Begin#NewStatsIn$1370110697.757080$61$2$268#AddNewDataToBuffer$1370110697.757091$61$2$268#NewStatsIn$1370110697.759822$61$2$268#AddNewDataToBuffer$1370110697.759832$61$2$268#NewStatsIn$1370110697.767749$61$2$268#AddNewDataToBuffer$1370110697.767760$61$2$268#NewStatsIn$1370110697.771185$61$2$268#AddNewDataToBuffer$1370110697.771196$61$2$268#ReleaseBuffer$1370110697.771202$61$2$268#StartRunGo$1370110697.771299$61$2#DoneRunGo$1370110697.771429$61$2
ControllerExecution,Begin#NewStatsIn$1370110700.756793$61$2$269#AddNewDataToBuffer$1370110700.756803$61$2$269#NewStatsIn$1370110700.762087$61$2$269#AddNewDataToBuffer$1370110700.762097$61$2$269#NewStatsIn$1370110700.769209$61$2$269#AddNewDataToBuffer$1370110700.769219$61$2$269#NewStatsIn$1370110700.772885$61$2$269#AddNewDataToBuffer$1370110700.772896$61$2$269#ReleaseBuffer$1370110700.772901$61$2$269#StartRunGo$1370110700.772998$61$2#DoneRunGo$1370110700.773063$61$2
ControllerExecution,Begin#NewStatsIn$1370110703.757837$61$2$270#AddNewDataToBuffer$1370110703.757847$61$2$270#NewStatsIn$1370110703.760104$61$2$270#AddNewDataToBuffer$1370110703.760114$61$2$270#NewStatsIn$1370110703.766794$61$2$270#AddNewDataToBuffer$1370110703.766805$61$2$270#NewStatsIn$1370110703.770624$61$2$270#AddNewDataToBuffer$1370110703.770635$61$2$270#ReleaseBuffer$1370110703.770640$61$2$270#StartRunGo$1370110703.770738$61$2#DoneRunGo$1370110703.770798$61$2
ControllerExecution,Begin#NewStatsIn$1370110706.756798$61$2$271#AddNewDataToBuffer$1370110706.756809$61$2$271#NewStatsIn$1370110706.761164$61$2$271#AddNewDataToBuffer$1370110706.761174$61$2$271#NewStatsIn$1370110706.767111$61$2$271#AddNewDataToBuffer$1370110706.767121$61$2$271#NewStatsIn$1370110706.770363$61$2$271#AddNewDataToBuffer$1370110706.770373$61$2$271#ReleaseBuffer$1370110706.770379$61$2$271#StartRunGo$1370110706.770481$61$2#DoneRunGo$1370110706.770546$61$2
ControllerExecution,Begin#NewStatsIn$1370110709.757641$61$2$272#AddNewDataToBuffer$1370110709.757651$61$2$272#NewStatsIn$1370110709.759472$61$2$272#AddNewDataToBuffer$1370110709.759483$61$2$272#NewStatsIn$1370110709.768721$61$2$272#AddNewDataToBuffer$1370110709.768731$61$2$272#NewStatsIn$1370110709.769886$61$2$272#AddNewDataToBuffer$1370110709.769897$61$2$272#ReleaseBuffer$1370110709.769902$61$2$272#StartRunGo$1370110709.770002$61$2#DoneRunGo$1370110709.770137$61$2
ControllerExecution,Begin#NewStatsIn$1370110712.758555$61$2$273#AddNewDataToBuffer$1370110712.758565$61$2$273#NewStatsIn$1370110712.760783$61$2$273#AddNewDataToBuffer$1370110712.760794$61$2$273#NewStatsIn$1370110712.767579$61$2$273#AddNewDataToBuffer$1370110712.767589$61$2$273#NewStatsIn$1370110712.771057$61$2$273#AddNewDataToBuffer$1370110712.771068$61$2$273#ReleaseBuffer$1370110712.771073$61$2$273#StartRunGo$1370110712.771476$61$2#DoneRunGo$1370110712.771631$61$2
ControllerExecution,Begin#NewStatsIn$1370110715.757118$61$2$274#AddNewDataToBuffer$1370110715.757129$61$2$274#NewStatsIn$1370110715.759311$61$2$274#AddNewDataToBuffer$1370110715.759322$61$2$274#NewStatsIn$1370110715.768314$61$2$274#AddNewDataToBuffer$1370110715.768324$61$2$274#NewStatsIn$1370110715.769196$61$2$274#AddNewDataToBuffer$1370110715.769207$61$2$274#ReleaseBuffer$1370110715.769212$61$2$274#StartRunGo$1370110715.769312$61$2#DoneRunGo$1370110715.769376$61$2
ControllerExecution,Begin#NewStatsIn$1370110718.756633$61$2$275#AddNewDataToBuffer$1370110718.756643$61$2$275#NewStatsIn$1370110718.759280$61$2$275#AddNewDataToBuffer$1370110718.759290$61$2$275#NewStatsIn$1370110718.768482$61$2$275#AddNewDataToBuffer$1370110718.768492$61$2$275#NewStatsIn$1370110718.769106$61$2$275#AddNewDataToBuffer$1370110718.769117$61$2$275#ReleaseBuffer$1370110718.769122$61$2$275#StartRunGo$1370110718.769221$61$2#DoneRunGo$1370110718.769287$61$2
ControllerExecution,Begin#NewStatsIn$1370110721.757386$61$2$276#AddNewDataToBuffer$1370110721.757395$61$2$276#NewStatsIn$1370110721.760733$61$2$276#AddNewDataToBuffer$1370110721.760743$61$2$276#NewStatsIn$1370110721.768025$61$2$276#AddNewDataToBuffer$1370110721.768034$61$2$276#NewStatsIn$1370110721.769624$61$2$276#AddNewDataToBuffer$1370110721.769635$61$2$276#ReleaseBuffer$1370110721.769640$61$2$276#StartRunGo$1370110721.769733$61$2#DoneRunGo$1370110721.769797$61$2
ControllerExecution,Begin#NewStatsIn$1370110724.758186$61$2$277#AddNewDataToBuffer$1370110724.758209$61$2$277#NewStatsIn$1370110724.761524$61$2$277#AddNewDataToBuffer$1370110724.761535$61$2$277#NewStatsIn$1370110724.767535$61$2$277#AddNewDataToBuffer$1370110724.767545$61$2$277#NewStatsIn$1370110724.770573$61$2$277#AddNewDataToBuffer$1370110724.770584$61$2$277#ReleaseBuffer$1370110724.770590$61$2$277#StartRunGo$1370110724.770724$61$2#DoneRunGo$1370110724.770805$61$2
ControllerExecution,Begin#NewStatsIn$1370110727.757116$61$2$278#AddNewDataToBuffer$1370110727.757138$61$2$278#NewStatsIn$1370110727.759536$61$2$278#AddNewDataToBuffer$1370110727.759546$61$2$278#NewStatsIn$1370110727.768297$61$2$278#AddNewDataToBuffer$1370110727.768307$61$2$278#NewStatsIn$1370110727.770450$61$2$278#AddNewDataToBuffer$1370110727.770461$61$2$278#ReleaseBuffer$1370110727.770467$61$2$278#StartRunGo$1370110727.770605$61$2#DoneRunGo$1370110727.770682$61$2
ControllerExecution,Begin#NewStatsIn$1370110730.758788$61$2$279#AddNewDataToBuffer$1370110730.758809$61$2$279#NewStatsIn$1370110730.759983$61$2$279#AddNewDataToBuffer$1370110730.759993$61$2$279#NewStatsIn$1370110730.768109$61$2$279#AddNewDataToBuffer$1370110730.768119$61$2$279#NewStatsIn$1370110730.771160$61$2$279#AddNewDataToBuffer$1370110730.771171$61$2$279#ReleaseBuffer$1370110730.771177$61$2$279#StartRunGo$1370110730.771311$61$2#DoneRunGo$1370110730.771390$61$2
