StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370034899.249938$61$2$282#AddNewDataToBuffer$1370034899.249948$61$2$282#NewStatsIn$1370034902.242523$61$2$283#AddNewDataToBuffer$1370034902.242534$61$2$283#NewStatsIn$1370034902.247320$61$2$284#AddNewDataToBuffer$1370034902.247330$61$2$284#ReleaseBuffer$1370034902.247335$61$2$283#StartRunGo$1370034902.247432$61$2#DoneRunGo$1370034902.247494$61$2
ControllerExecution,Begin#NewStatsIn$1370034902.250144$61$2$283#AddNewDataToBuffer$1370034902.250154$61$2$283#NewStatsIn$1370034905.243428$61$2$284#AddNewDataToBuffer$1370034905.243439$61$2$284#NewStatsIn$1370034905.249482$61$2$284#AddNewDataToBuffer$1370034905.249492$61$2$284#NewStatsIn$1370034905.250083$61$2$285#AddNewDataToBuffer$1370034905.250094$61$2$285#ReleaseBuffer$1370034905.250098$61$2$284#StartRunGo$1370034905.250195$61$2#DoneRunGo$1370034905.250255$61$2
ControllerExecution,Begin#NewStatsIn$1370034908.242552$61$2$285#AddNewDataToBuffer$1370034908.242563$61$2$285#NewStatsIn$1370034908.247167$61$2$286#AddNewDataToBuffer$1370034908.247178$61$2$286#ReleaseBuffer$1370034908.247182$61$2$285#StartRunGo$1370034908.247282$61$2#DoneRunGo$1370034908.247341$61$2
ControllerExecution,Begin#NewStatsIn$1370034908.250206$61$2$285#AddNewDataToBuffer$1370034908.250216$61$2$285#NewStatsIn$1370034911.244109$61$2$286#AddNewDataToBuffer$1370034911.244120$61$2$286#NewStatsIn$1370034911.247509$61$2$287#AddNewDataToBuffer$1370034911.247519$61$2$287#ReleaseBuffer$1370034911.247524$61$2$286#StartRunGo$1370034911.247621$61$2#DoneRunGo$1370034911.248014$61$2
ControllerExecution,Begin#NewStatsIn$1370034911.252168$61$2$286#AddNewDataToBuffer$1370034911.252178$61$2$286#NewStatsIn$1370034914.241748$61$2$287#AddNewDataToBuffer$1370034914.241759$61$2$287#NewStatsIn$1370034914.246565$61$2$288#AddNewDataToBuffer$1370034914.246575$61$2$288#ReleaseBuffer$1370034914.246580$61$2$287#StartRunGo$1370034914.246677$61$2#DoneRunGo$1370034914.246742$61$2
ControllerExecution,Begin#NewStatsIn$1370034914.250699$61$2$287#AddNewDataToBuffer$1370034914.250709$61$2$287#NewStatsIn$1370034917.242506$61$2$288#AddNewDataToBuffer$1370034917.242516$61$2$288#NewStatsIn$1370034917.247811$61$2$289#AddNewDataToBuffer$1370034917.247821$61$2$289#ReleaseBuffer$1370034917.247826$61$2$288#StartRunGo$1370034917.247923$61$2#DoneRunGo$1370034917.247986$61$2
ControllerExecution,Begin#NewStatsIn$1370034917.251048$61$2$288#AddNewDataToBuffer$1370034917.251058$61$2$288#NewStatsIn$1370034920.243765$61$2$289#AddNewDataToBuffer$1370034920.243776$61$2$289#NewStatsIn$1370034920.248827$61$2$290#AddNewDataToBuffer$1370034920.248838$61$2$290#ReleaseBuffer$1370034920.248843$61$2$289#StartRunGo$1370034920.248942$61$2#DoneRunGo$1370034920.249004$61$2
ControllerExecution,Begin#NewStatsIn$1370034920.250513$61$2$289#AddNewDataToBuffer$1370034920.250524$61$2$289#NewStatsIn$1370034923.242890$61$2$290#AddNewDataToBuffer$1370034923.242901$61$2$290#NewStatsIn$1370034923.246443$61$2$291#AddNewDataToBuffer$1370034923.246454$61$2$291#ReleaseBuffer$1370034923.246458$61$2$290#StartRunGo$1370034923.246555$61$2#DoneRunGo$1370034923.246934$61$2
ControllerExecution,Begin#NewStatsIn$1370034923.252027$61$2$290#AddNewDataToBuffer$1370034923.252037$61$2$290#NewStatsIn$1370034926.243730$61$2$291#AddNewDataToBuffer$1370034926.243741$61$2$291#NewStatsIn$1370034926.247717$61$2$292#AddNewDataToBuffer$1370034926.247727$61$2$292#ReleaseBuffer$1370034926.247732$61$2$291#StartRunGo$1370034926.247828$61$2#DoneRunGo$1370034926.248200$61$2
ControllerExecution,Begin#NewStatsIn$1370034926.251321$61$2$291#AddNewDataToBuffer$1370034926.251332$61$2$291#NewStatsIn$1370034929.244318$61$2$292#AddNewDataToBuffer$1370034929.244329$61$2$292#NewStatsIn$1370034929.247178$61$2$293#AddNewDataToBuffer$1370034929.247188$61$2$293#ReleaseBuffer$1370034929.247193$61$2$292#StartRunGo$1370034929.247292$61$2#DoneRunGo$1370034929.247351$61$2
ControllerExecution,Begin#NewStatsIn$1370034929.249989$61$2$292#AddNewDataToBuffer$1370034929.249999$61$2$292#NewStatsIn$1370034932.243120$61$2$293#AddNewDataToBuffer$1370034932.243131$61$2$293#NewStatsIn$1370034932.248196$61$2$294#AddNewDataToBuffer$1370034932.248206$61$2$294#ReleaseBuffer$1370034932.248211$61$2$293#StartRunGo$1370034932.248308$61$2#DoneRunGo$1370034932.248686$61$2
ControllerExecution,Begin#NewStatsIn$1370034932.252347$61$2$293#AddNewDataToBuffer$1370034932.252357$61$2$293#NewStatsIn$1370034935.244095$61$2$294#AddNewDataToBuffer$1370034935.244106$61$2$294#NewStatsIn$1370034935.246151$61$2$295#AddNewDataToBuffer$1370034935.246162$61$2$295#ReleaseBuffer$1370034935.246166$61$2$294#StartRunGo$1370034935.246265$61$2#DoneRunGo$1370034935.246641$61$2
ControllerExecution,Begin#NewStatsIn$1370034935.252160$61$2$294#AddNewDataToBuffer$1370034935.252171$61$2$294#NewStatsIn$1370034938.243201$61$2$295#AddNewDataToBuffer$1370034938.243212$61$2$295#NewStatsIn$1370034938.246391$61$2$296#AddNewDataToBuffer$1370034938.246402$61$2$296#ReleaseBuffer$1370034938.246406$61$2$295#StartRunGo$1370034938.246506$61$2#DoneRunGo$1370034938.246565$61$2
ControllerExecution,Begin#NewStatsIn$1370034938.250526$61$2$295#AddNewDataToBuffer$1370034938.250536$61$2$295#NewStatsIn$1370034941.242936$61$2$296#AddNewDataToBuffer$1370034941.242948$61$2$296#NewStatsIn$1370034941.246426$61$2$297#AddNewDataToBuffer$1370034941.246436$61$2$297#ReleaseBuffer$1370034941.246441$61$2$296#StartRunGo$1370034941.246537$61$2#DoneRunGo$1370034941.246597$61$2
ControllerExecution,Begin#NewStatsIn$1370034941.250592$61$2$296#AddNewDataToBuffer$1370034941.250602$61$2$296#NewStatsIn$1370034944.243781$61$2$297#AddNewDataToBuffer$1370034944.243792$61$2$297#NewStatsIn$1370034944.249155$61$2$298#AddNewDataToBuffer$1370034944.249165$61$2$298#ReleaseBuffer$1370034944.249170$61$2$297#StartRunGo$1370034944.249268$61$2#DoneRunGo$1370034944.249329$61$2
ControllerExecution,Begin#NewStatsIn$1370034944.250573$61$2$297#AddNewDataToBuffer$1370034944.250584$61$2$297#NewStatsIn$1370034947.243572$61$2$298#AddNewDataToBuffer$1370034947.243583$61$2$298#NewStatsIn$1370034947.247117$61$2$299#AddNewDataToBuffer$1370034947.247127$61$2$299#ReleaseBuffer$1370034947.247132$61$2$298#StartRunGo$1370034947.247228$61$2#DoneRunGo$1370034947.247295$61$2
ControllerExecution,Begin#NewStatsIn$1370034947.249967$61$2$298#AddNewDataToBuffer$1370034947.249978$61$2$298#NewStatsIn$1370034950.243849$61$2$299#AddNewDataToBuffer$1370034950.243860$61$2$299#NewStatsIn$1370034950.249621$61$2$300#AddNewDataToBuffer$1370034950.249632$61$2$300#ReleaseBuffer$1370034950.249637$61$2$299#StartRunGo$1370034950.249737$61$2#DoneRunGo$1370034950.249802$61$2
ControllerExecution,Begin#NewStatsIn$1370034950.251031$61$2$299#AddNewDataToBuffer$1370034950.251042$61$2$299#NewStatsIn$1370034953.242658$61$2$300#AddNewDataToBuffer$1370034953.242669$61$2$300#NewStatsIn$1370034953.248376$61$2$301#AddNewDataToBuffer$1370034953.248386$61$2$301#ReleaseBuffer$1370034953.248391$61$2$300#StartRunGo$1370034953.248487$61$2#DoneRunGo$1370034953.248549$61$2
ControllerExecution,Begin#NewStatsIn$1370034953.250371$61$2$300#AddNewDataToBuffer$1370034953.250382$61$2$300#NewStatsIn$1370034956.244211$61$2$301#AddNewDataToBuffer$1370034956.244222$61$2$301#NewStatsIn$1370034956.252984$61$2$301#AddNewDataToBuffer$1370034956.252994$61$2$301#NewStatsIn$1370034956.256128$61$2$302#AddNewDataToBuffer$1370034956.256139$61$2$302#ReleaseBuffer$1370034956.256143$61$2$301#StartRunGo$1370034956.256240$61$2#DoneRunGo$1370034956.256301$61$2
ControllerExecution,Begin#NewStatsIn$1370034959.243330$61$2$302#AddNewDataToBuffer$1370034959.243341$61$2$302#NewStatsIn$1370034959.247313$61$2$303#AddNewDataToBuffer$1370034959.247323$61$2$303#ReleaseBuffer$1370034959.247327$61$2$302#StartRunGo$1370034959.247426$61$2#DoneRunGo$1370034959.247806$61$2
ControllerExecution,Begin#NewStatsIn$1370034959.252018$61$2$302#AddNewDataToBuffer$1370034959.252029$61$2$302#NewStatsIn$1370034962.241970$61$2$303#AddNewDataToBuffer$1370034962.241980$61$2$303#NewStatsIn$1370034962.247329$61$2$304#AddNewDataToBuffer$1370034962.247339$61$2$304#ReleaseBuffer$1370034962.247344$61$2$303#StartRunGo$1370034962.247441$61$2#DoneRunGo$1370034962.247823$61$2
ControllerExecution,Begin#NewStatsIn$1370034962.253333$61$2$303#AddNewDataToBuffer$1370034962.253344$61$2$303#NewStatsIn$1370034965.242524$61$2$304#AddNewDataToBuffer$1370034965.242534$61$2$304#NewStatsIn$1370034965.247061$61$2$305#AddNewDataToBuffer$1370034965.247071$61$2$305#ReleaseBuffer$1370034965.247076$61$2$304#StartRunGo$1370034965.247172$61$2#DoneRunGo$1370034965.247547$61$2
ControllerExecution,Begin#NewStatsIn$1370034965.250567$61$2$304#AddNewDataToBuffer$1370034965.250577$61$2$304#NewStatsIn$1370034968.242685$61$2$305#AddNewDataToBuffer$1370034968.242696$61$2$305#NewStatsIn$1370034968.246068$61$2$306#AddNewDataToBuffer$1370034968.246079$61$2$306#ReleaseBuffer$1370034968.246084$61$2$305#StartRunGo$1370034968.246183$61$2#DoneRunGo$1370034968.246562$61$2
ControllerExecution,Begin#NewStatsIn$1370034968.250852$61$2$305#AddNewDataToBuffer$1370034968.250863$61$2$305#NewStatsIn$1370034971.243129$61$2$306#AddNewDataToBuffer$1370034971.243140$61$2$306#NewStatsIn$1370034971.248633$61$2$307#AddNewDataToBuffer$1370034971.248644$61$2$307#ReleaseBuffer$1370034971.248649$61$2$306#StartRunGo$1370034971.248746$61$2#DoneRunGo$1370034971.248806$61$2
ControllerExecution,Begin#NewStatsIn$1370034971.251992$61$2$306#AddNewDataToBuffer$1370034971.252003$61$2$306#NewStatsIn$1370034974.243340$61$2$307#AddNewDataToBuffer$1370034974.243351$61$2$307#NewStatsIn$1370034974.247136$61$2$308#AddNewDataToBuffer$1370034974.247147$61$2$308#ReleaseBuffer$1370034974.247151$61$2$307#StartRunGo$1370034974.247248$61$2#DoneRunGo$1370034974.247309$61$2
ControllerExecution,Begin#NewStatsIn$1370034974.251969$61$2$307#AddNewDataToBuffer$1370034974.251980$61$2$307#NewStatsIn$1370034977.243385$61$2$308#AddNewDataToBuffer$1370034977.243396$61$2$308#NewStatsIn$1370034977.246449$61$2$309#AddNewDataToBuffer$1370034977.246460$61$2$309#ReleaseBuffer$1370034977.246465$61$2$308#StartRunGo$1370034977.246562$61$2#DoneRunGo$1370034977.246622$61$2
ControllerExecution,Begin#NewStatsIn$1370034977.250571$61$2$308#AddNewDataToBuffer$1370034977.250582$61$2$308#NewStatsIn$1370034980.244410$61$2$309#AddNewDataToBuffer$1370034980.244421$61$2$309#NewStatsIn$1370034980.247965$61$2$310#AddNewDataToBuffer$1370034980.247976$61$2$310#ReleaseBuffer$1370034980.247981$61$2$309#StartRunGo$1370034980.248080$61$2#DoneRunGo$1370034980.248140$61$2
ControllerExecution,Begin#NewStatsIn$1370034980.252272$61$2$309#AddNewDataToBuffer$1370034980.252283$61$2$309#NewStatsIn$1370034983.244851$61$2$310#AddNewDataToBuffer$1370034983.244862$61$2$310#NewStatsIn$1370034983.252107$61$2$310#AddNewDataToBuffer$1370034983.252117$61$2$310#NewStatsIn$1370034986.243060$61$2$311#AddNewDataToBuffer$1370034986.243071$61$2$311#ReleaseBuffer$1370034986.243076$61$2$310#StartRunGo$1370034986.243173$61$2#DoneRunGo$1370034986.243238$61$2
ControllerExecution,Begin#NewStatsIn$1370034986.253094$61$2$311#AddNewDataToBuffer$1370034986.253105$61$2$311#NewStatsIn$1370034989.241523$61$2$312#AddNewDataToBuffer$1370034989.241534$61$2$312#ReleaseBuffer$1370034989.241539$61$2$311#StartRunGo$1370034989.241637$61$2#DoneRunGo$1370034989.241703$61$2
ControllerExecution,Begin#NewStatsIn$1370034989.251856$61$2$312#AddNewDataToBuffer$1370034989.251866$61$2$312#NewStatsIn$1370034992.242498$61$2$313#AddNewDataToBuffer$1370034992.242510$61$2$313#ReleaseBuffer$1370034992.242514$61$2$312#StartRunGo$1370034992.242610$61$2#DoneRunGo$1370034992.242671$61$2
ControllerExecution,Begin#NewStatsIn$1370034992.251775$61$2$313#AddNewDataToBuffer$1370034992.251786$61$2$313#NewStatsIn$1370034995.243663$61$2$314#AddNewDataToBuffer$1370034995.243683$61$2$314#ReleaseBuffer$1370034995.243689$61$2$313#StartRunGo$1370034995.244105$61$2#DoneRunGo$1370034995.244277$61$2
ControllerExecution,Begin#NewStatsIn$1370034995.252369$61$2$314#AddNewDataToBuffer$1370034995.252379$61$2$314#NewStatsIn$1370034998.242987$61$2$315#AddNewDataToBuffer$1370034998.243006$61$2$315#ReleaseBuffer$1370034998.243012$61$2$314#StartRunGo$1370034998.243144$61$2#DoneRunGo$1370034998.243218$61$2
ControllerExecution,Begin#NewStatsIn$1370034998.256785$61$2$315#AddNewDataToBuffer$1370034998.256796$61$2$315#NewStatsIn$1370035001.243876$61$2$316#AddNewDataToBuffer$1370035001.243892$61$2$316#ReleaseBuffer$1370035001.243897$61$2$315#StartRunGo$1370035001.244018$61$2#DoneRunGo$1370035001.244091$61$2
ControllerExecution,Begin#NewStatsIn$1370035001.251508$61$2$316#AddNewDataToBuffer$1370035001.251519$61$2$316#NewStatsIn$1370035004.242961$61$2$317#AddNewDataToBuffer$1370035004.242998$61$2$317#ReleaseBuffer$1370035004.243009$61$2$316#StartRunGo$1370035004.243156$61$2#DoneRunGo$1370035004.243227$61$2
ControllerExecution,Begin#NewStatsIn$1370035004.253395$61$2$317#AddNewDataToBuffer$1370035004.253406$61$2$317#NewStatsIn$1370035007.242139$61$2$318#AddNewDataToBuffer$1370035007.242162$61$2$318#ReleaseBuffer$1370035007.242170$61$2$317#StartRunGo$1370035007.242313$61$2#DoneRunGo$1370035007.242681$61$2
ControllerExecution,Begin#NewStatsIn$1370035007.252025$61$2$318#AddNewDataToBuffer$1370035007.252041$61$2$318#NewStatsIn$1370035010.243390$61$2$319#AddNewDataToBuffer$1370035010.243411$61$2$319#ReleaseBuffer$1370035010.243420$61$2$318#StartRunGo$1370035010.243572$61$2#DoneRunGo$1370035010.243649$61$2
ControllerExecution,Begin#NewStatsIn$1370035010.253463$61$2$319#AddNewDataToBuffer$1370035010.253478$61$2$319#NewStatsIn$1370035013.252191$61$2$320#AddNewDataToBuffer$1370035013.252207$61$2$320#ReleaseBuffer$1370035013.252213$61$2$319#StartRunGo$1370035013.252333$61$2#DoneRunGo$1370035013.252409$61$2
ControllerExecution,Begin#NewStatsIn$1370035016.250894$61$2$321#AddNewDataToBuffer$1370035016.250919$61$2$321#ReleaseBuffer$1370035016.250928$61$2$320#StartRunGo$1370035016.251079$61$2#DoneRunGo$1370035016.251427$61$2
ControllerExecution,Begin#NewStatsIn$1370035019.250594$61$2$322#AddNewDataToBuffer$1370035019.250614$61$2$322#ReleaseBuffer$1370035019.250622$61$2$321#StartRunGo$1370035019.250766$61$2#DoneRunGo$1370035019.251106$61$2
ControllerExecution,Begin#NewStatsIn$1370035022.251784$61$2$323#AddNewDataToBuffer$1370035022.251801$61$2$323#ReleaseBuffer$1370035022.251821$61$2$322#StartRunGo$1370035022.251941$61$2#DoneRunGo$1370035022.252262$61$2
ControllerExecution,Begin#NewStatsIn$1370035025.250709$61$2$324#AddNewDataToBuffer$1370035025.250725$61$2$324#ReleaseBuffer$1370035025.250736$61$2$323#StartRunGo$1370035025.250890$61$2#DoneRunGo$1370035025.251222$61$2
ControllerExecution,Begin#NewStatsIn$1370035028.252623$61$2$325#AddNewDataToBuffer$1370035028.252639$61$2$325#ReleaseBuffer$1370035028.252644$61$2$324#StartRunGo$1370035028.252764$61$2#DoneRunGo$1370035028.252837$61$2
ControllerExecution,Begin#NewStatsIn$1370035031.250855$61$2$326#AddNewDataToBuffer$1370035031.250872$61$2$326#ReleaseBuffer$1370035031.250878$61$2$325#StartRunGo$1370035031.250999$61$2#DoneRunGo$1370035031.251078$61$2
ControllerExecution,Begin#NewStatsIn$1370035034.250565$61$2$327#AddNewDataToBuffer$1370035034.250592$61$2$327#ReleaseBuffer$1370035034.250602$61$2$326#StartRunGo$1370035034.250768$61$2#DoneRunGo$1370035034.251126$61$2
ControllerExecution,Begin#NewStatsIn$1370035037.250417$61$2$328#AddNewDataToBuffer$1370035037.250433$61$2$328#ReleaseBuffer$1370035037.250438$61$2$327#StartRunGo$1370035037.250558$61$2#DoneRunGo$1370035037.250630$61$2
ControllerExecution,Begin#NewStatsIn$1370035040.250694$61$2$329#AddNewDataToBuffer$1370035040.250718$61$2$329#ReleaseBuffer$1370035040.250727$61$2$328#StartRunGo$1370035040.250879$61$2#DoneRunGo$1370035040.250939$61$2
ControllerExecution,Begin#NewStatsIn$1370035043.251471$61$2$330#AddNewDataToBuffer$1370035043.251486$61$2$330#ReleaseBuffer$1370035043.251492$61$2$329#StartRunGo$1370035043.251626$61$2#DoneRunGo$1370035043.251695$61$2
ControllerExecution,Begin#NewStatsIn$1370035046.250201$61$2$331#AddNewDataToBuffer$1370035046.250217$61$2$331#ReleaseBuffer$1370035046.250223$61$2$330#StartRunGo$1370035046.250342$61$2#DoneRunGo$1370035046.250415$61$2
ControllerExecution,Begin#NewStatsIn$1370035049.250225$61$2$332#AddNewDataToBuffer$1370035049.250250$61$2$332#ReleaseBuffer$1370035049.250259$61$2$331#StartRunGo$1370035049.250408$61$2#DoneRunGo$1370035049.250680$61$2
ControllerExecution,Begin#NewStatsIn$1370035052.251110$61$2$333#AddNewDataToBuffer$1370035052.251129$61$2$333#ReleaseBuffer$1370035052.251134$61$2$332#StartRunGo$1370035052.251260$61$2#DoneRunGo$1370035052.251335$61$2
ControllerExecution,Begin#NewStatsIn$1370035055.250469$61$2$334#AddNewDataToBuffer$1370035055.250488$61$2$334#ReleaseBuffer$1370035055.250494$61$2$333#StartRunGo$1370035055.250622$61$2#DoneRunGo$1370035055.250693$61$2
ControllerExecution,Begin#NewStatsIn$1370035058.252429$61$2$335#AddNewDataToBuffer$1370035058.252453$61$2$335#ReleaseBuffer$1370035058.252462$61$2$334#StartRunGo$1370035058.252615$61$2#DoneRunGo$1370035058.252889$61$2
ControllerExecution,Begin#NewStatsIn$1370035061.249134$61$2$336#AddNewDataToBuffer$1370035061.249150$61$2$336#ReleaseBuffer$1370035061.249156$61$2$335#StartRunGo$1370035061.249435$61$2#DoneRunGo$1370035061.249511$61$2
ControllerExecution,Begin#NewStatsIn$1370035064.249571$61$2$337#AddNewDataToBuffer$1370035064.249586$61$2$337#ReleaseBuffer$1370035064.249591$61$2$336#StartRunGo$1370035064.249710$61$2#DoneRunGo$1370035064.249786$61$2
ControllerExecution,Begin#NewStatsIn$1370035067.249745$61$2$338#AddNewDataToBuffer$1370035067.249771$61$2$338#ReleaseBuffer$1370035067.249781$61$2$337#StartRunGo$1370035067.249934$61$2#DoneRunGo$1370035067.249992$61$2
ControllerExecution,Begin#NewStatsIn$1370035070.252353$61$2$339#AddNewDataToBuffer$1370035070.252368$61$2$339#ReleaseBuffer$1370035070.252374$61$2$338#StartRunGo$1370035070.252492$61$2#DoneRunGo$1370035070.252567$61$2
