StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769001.805138$61$2$62#AddNewDataToBuffer$1369769001.805163$61$2$62#NewStatsIn$1369769001.806993$61$2$62#AddNewDataToBuffer$1369769001.807014$61$2$62#NewStatsIn$1369769001.809280$61$2$62#AddNewDataToBuffer$1369769001.809302$61$2$62#NewStatsIn$1369769001.809454$61$2$62#AddNewDataToBuffer$1369769001.809478$61$2$62#NewStatsIn$1369769001.809782$61$2$62#AddNewDataToBuffer$1369769001.809811$61$2$62#NewStatsIn$1369769001.809878$61$2$62#AddNewDataToBuffer$1369769001.809902$61$2$62#NewStatsIn$1369769001.810504$61$2$62#AddNewDataToBuffer$1369769001.810530$61$2$62#NewStatsIn$1369769001.810859$61$2$62#AddNewDataToBuffer$1369769001.810887$61$2$62#NewStatsIn$1369769001.810981$61$2$62#AddNewDataToBuffer$1369769001.811009$61$2$62#NewStatsIn$1369769001.811144$61$2$62#AddNewDataToBuffer$1369769001.811179$61$2$62#NewStatsIn$1369769001.811220$61$2$62#AddNewDataToBuffer$1369769001.811249$61$2$62#NewStatsIn$1369769001.811315$61$2$62#AddNewDataToBuffer$1369769001.811345$61$2$62#NewStatsIn$1369769001.811598$61$2$62#AddNewDataToBuffer$1369769001.811631$61$2$62#NewStatsIn$1369769001.812625$61$2$62#AddNewDataToBuffer$1369769001.812660$61$2$62#NewStatsIn$1369769001.813086$61$2$62#AddNewDataToBuffer$1369769001.813121$61$2$62#NewStatsIn$1369769001.813713$61$2$62#AddNewDataToBuffer$1369769001.813748$61$2$62#ReleaseBuffer$1369769001.813754$61$2$62#StartRunGo$1369769001.813861$61$2#DoneRunGo$1369769001.813905$61$2
ControllerExecution,Begin#NewStatsIn$1369769002.803504$61$2$63#AddNewDataToBuffer$1369769002.803525$61$2$63#NewStatsIn$1369769002.806987$61$2$63#AddNewDataToBuffer$1369769002.807008$61$2$63#NewStatsIn$1369769002.808435$61$2$63#AddNewDataToBuffer$1369769002.808457$61$2$63#NewStatsIn$1369769002.809003$61$2$63#AddNewDataToBuffer$1369769002.809026$61$2$63#NewStatsIn$1369769002.809295$61$2$63#AddNewDataToBuffer$1369769002.809319$61$2$63#NewStatsIn$1369769002.809502$61$2$63#AddNewDataToBuffer$1369769002.809526$61$2$63#NewStatsIn$1369769002.809649$61$2$63#AddNewDataToBuffer$1369769002.809675$61$2$63#NewStatsIn$1369769002.809714$61$2$63#AddNewDataToBuffer$1369769002.809740$61$2$63#NewStatsIn$1369769002.810116$61$2$63#AddNewDataToBuffer$1369769002.810145$61$2$63#NewStatsIn$1369769002.810208$61$2$63#AddNewDataToBuffer$1369769002.810236$61$2$63#NewStatsIn$1369769002.810895$61$2$63#AddNewDataToBuffer$1369769002.810926$61$2$63#NewStatsIn$1369769002.811182$61$2$63#AddNewDataToBuffer$1369769002.811213$61$2$63#NewStatsIn$1369769002.811864$61$2$63#AddNewDataToBuffer$1369769002.811896$61$2$63#NewStatsIn$1369769002.812100$61$2$63#AddNewDataToBuffer$1369769002.812157$61$2$63#NewStatsIn$1369769002.812227$61$2$63#AddNewDataToBuffer$1369769002.812261$61$2$63#NewStatsIn$1369769002.813629$61$2$63#AddNewDataToBuffer$1369769002.813664$61$2$63#ReleaseBuffer$1369769002.813670$61$2$63#StartRunGo$1369769002.813769$61$2#DoneRunGo$1369769002.813813$61$2
ControllerExecution,Begin#NewStatsIn$1369769003.802865$61$2$64#AddNewDataToBuffer$1369769003.802887$61$2$64#NewStatsIn$1369769003.805584$61$2$64#AddNewDataToBuffer$1369769003.805605$61$2$64#NewStatsIn$1369769003.809864$61$2$64#AddNewDataToBuffer$1369769003.809886$61$2$64#NewStatsIn$1369769003.809985$61$2$64#AddNewDataToBuffer$1369769003.810009$61$2$64#NewStatsIn$1369769003.810047$61$2$64#AddNewDataToBuffer$1369769003.810069$61$2$64#NewStatsIn$1369769003.810179$61$2$64#AddNewDataToBuffer$1369769003.810203$61$2$64#NewStatsIn$1369769003.810242$61$2$64#AddNewDataToBuffer$1369769003.810266$61$2$64#NewStatsIn$1369769003.810457$61$2$64#AddNewDataToBuffer$1369769003.810485$61$2$64#NewStatsIn$1369769003.810822$61$2$64#AddNewDataToBuffer$1369769003.810850$61$2$64#NewStatsIn$1369769003.811341$61$2$64#AddNewDataToBuffer$1369769003.811370$61$2$64#NewStatsIn$1369769003.811557$61$2$64#AddNewDataToBuffer$1369769003.811587$61$2$64#NewStatsIn$1369769003.811626$61$2$64#AddNewDataToBuffer$1369769003.811655$61$2$64#NewStatsIn$1369769003.812034$61$2$64#AddNewDataToBuffer$1369769003.812067$61$2$64#NewStatsIn$1369769003.812203$61$2$64#AddNewDataToBuffer$1369769003.812238$61$2$64#NewStatsIn$1369769003.813996$61$2$64#AddNewDataToBuffer$1369769003.814030$61$2$64#NewStatsIn$1369769003.815481$61$2$64#AddNewDataToBuffer$1369769003.815517$61$2$64#ReleaseBuffer$1369769003.815522$61$2$64#StartRunGo$1369769003.815625$61$2#DoneRunGo$1369769003.815670$61$2
ControllerExecution,Begin#NewStatsIn$1369769004.802968$61$2$65#AddNewDataToBuffer$1369769004.802991$61$2$65#NewStatsIn$1369769004.806244$61$2$65#AddNewDataToBuffer$1369769004.806268$61$2$65#NewStatsIn$1369769004.808469$61$2$65#AddNewDataToBuffer$1369769004.808494$61$2$65#NewStatsIn$1369769004.808564$61$2$65#AddNewDataToBuffer$1369769004.808588$61$2$65#NewStatsIn$1369769004.809169$61$2$65#AddNewDataToBuffer$1369769004.809195$61$2$65#NewStatsIn$1369769004.809306$61$2$65#AddNewDataToBuffer$1369769004.809332$61$2$65#NewStatsIn$1369769004.809658$61$2$65#AddNewDataToBuffer$1369769004.809686$61$2$65#NewStatsIn$1369769004.809884$61$2$65#AddNewDataToBuffer$1369769004.809913$61$2$65#NewStatsIn$1369769004.809954$61$2$65#AddNewDataToBuffer$1369769004.809981$61$2$65#NewStatsIn$1369769004.810343$61$2$65#AddNewDataToBuffer$1369769004.810373$61$2$65#NewStatsIn$1369769004.810943$61$2$65#AddNewDataToBuffer$1369769004.810974$61$2$65#NewStatsIn$1369769004.811243$61$2$65#AddNewDataToBuffer$1369769004.811275$61$2$65#NewStatsIn$1369769004.811615$61$2$65#AddNewDataToBuffer$1369769004.811649$61$2$65#NewStatsIn$1369769004.811868$61$2$65#AddNewDataToBuffer$1369769004.811903$61$2$65#NewStatsIn$1369769004.812629$61$2$65#AddNewDataToBuffer$1369769004.812665$61$2$65#NewStatsIn$1369769004.814384$61$2$65#AddNewDataToBuffer$1369769004.814420$61$2$65#ReleaseBuffer$1369769004.814425$61$2$65#StartRunGo$1369769004.814528$61$2#DoneRunGo$1369769004.814571$61$2
ControllerExecution,Begin#NewStatsIn$1369769005.806616$61$2$66#AddNewDataToBuffer$1369769005.806637$61$2$66#NewStatsIn$1369769005.807311$61$2$66#AddNewDataToBuffer$1369769005.807332$61$2$66#NewStatsIn$1369769005.809011$61$2$66#AddNewDataToBuffer$1369769005.809033$61$2$66#NewStatsIn$1369769005.809471$61$2$66#AddNewDataToBuffer$1369769005.809495$61$2$66#NewStatsIn$1369769005.809534$61$2$66#AddNewDataToBuffer$1369769005.809557$61$2$66#NewStatsIn$1369769005.809760$61$2$66#AddNewDataToBuffer$1369769005.809785$61$2$66#NewStatsIn$1369769005.810030$61$2$66#AddNewDataToBuffer$1369769005.810056$61$2$66#NewStatsIn$1369769005.810096$61$2$66#AddNewDataToBuffer$1369769005.810121$61$2$66#NewStatsIn$1369769005.810249$61$2$66#AddNewDataToBuffer$1369769005.810278$61$2$66#NewStatsIn$1369769005.810453$61$2$66#AddNewDataToBuffer$1369769005.810482$61$2$66#NewStatsIn$1369769005.810626$61$2$66#AddNewDataToBuffer$1369769005.810656$61$2$66#NewStatsIn$1369769005.811407$61$2$66#AddNewDataToBuffer$1369769005.811438$61$2$66#NewStatsIn$1369769005.811560$61$2$66#AddNewDataToBuffer$1369769005.811593$61$2$66#NewStatsIn$1369769005.812180$61$2$66#AddNewDataToBuffer$1369769005.812220$61$2$66#NewStatsIn$1369769005.815010$61$2$66#AddNewDataToBuffer$1369769005.815044$61$2$66#NewStatsIn$1369769005.815958$61$2$66#AddNewDataToBuffer$1369769005.815994$61$2$66#ReleaseBuffer$1369769005.816000$61$2$66#StartRunGo$1369769005.816099$61$2#DoneRunGo$1369769005.816212$61$2
ControllerExecution,Begin#NewStatsIn$1369769006.805428$61$2$67#AddNewDataToBuffer$1369769006.805464$61$2$67#NewStatsIn$1369769006.806076$61$2$67#AddNewDataToBuffer$1369769006.806099$61$2$67#NewStatsIn$1369769006.807842$61$2$67#AddNewDataToBuffer$1369769006.807865$61$2$67#NewStatsIn$1369769006.809205$61$2$67#AddNewDataToBuffer$1369769006.809250$61$2$67#NewStatsIn$1369769006.809322$61$2$67#AddNewDataToBuffer$1369769006.809345$61$2$67#NewStatsIn$1369769006.809570$61$2$67#AddNewDataToBuffer$1369769006.809596$61$2$67#NewStatsIn$1369769006.809855$61$2$67#AddNewDataToBuffer$1369769006.809881$61$2$67#NewStatsIn$1369769006.809986$61$2$67#AddNewDataToBuffer$1369769006.810013$61$2$67#NewStatsIn$1369769006.810146$61$2$67#AddNewDataToBuffer$1369769006.810174$61$2$67#NewStatsIn$1369769006.810409$61$2$67#AddNewDataToBuffer$1369769006.810438$61$2$67#NewStatsIn$1369769006.810478$61$2$67#AddNewDataToBuffer$1369769006.810506$61$2$67#NewStatsIn$1369769006.810731$61$2$67#AddNewDataToBuffer$1369769006.810763$61$2$67#NewStatsIn$1369769006.810814$61$2$67#AddNewDataToBuffer$1369769006.810846$61$2$67#NewStatsIn$1369769006.811553$61$2$67#AddNewDataToBuffer$1369769006.811588$61$2$67#NewStatsIn$1369769006.812343$61$2$67#AddNewDataToBuffer$1369769006.812378$61$2$67#NewStatsIn$1369769006.815236$61$2$67#AddNewDataToBuffer$1369769006.815272$61$2$67#ReleaseBuffer$1369769006.815278$61$2$67#StartRunGo$1369769006.815411$61$2#DoneRunGo$1369769006.815466$61$2
ControllerExecution,Begin#NewStatsIn$1369769007.805988$61$2$68#AddNewDataToBuffer$1369769007.806010$61$2$68#NewStatsIn$1369769007.806475$61$2$68#AddNewDataToBuffer$1369769007.806497$61$2$68#NewStatsIn$1369769007.808107$61$2$68#AddNewDataToBuffer$1369769007.808129$61$2$68#NewStatsIn$1369769007.809368$61$2$68#AddNewDataToBuffer$1369769007.809392$61$2$68#NewStatsIn$1369769007.809460$61$2$68#AddNewDataToBuffer$1369769007.809483$61$2$68#NewStatsIn$1369769007.809828$61$2$68#AddNewDataToBuffer$1369769007.809853$61$2$68#NewStatsIn$1369769007.810098$61$2$68#AddNewDataToBuffer$1369769007.810148$61$2$68#NewStatsIn$1369769007.810214$61$2$68#AddNewDataToBuffer$1369769007.810240$61$2$68#NewStatsIn$1369769007.810279$61$2$68#AddNewDataToBuffer$1369769007.810305$61$2$68#NewStatsIn$1369769007.810705$61$2$68#AddNewDataToBuffer$1369769007.810735$61$2$68#NewStatsIn$1369769007.810798$61$2$68#AddNewDataToBuffer$1369769007.810828$61$2$68#NewStatsIn$1369769007.811612$61$2$68#AddNewDataToBuffer$1369769007.811644$61$2$68#NewStatsIn$1369769007.812389$61$2$68#AddNewDataToBuffer$1369769007.812422$61$2$68#NewStatsIn$1369769007.812938$61$2$68#AddNewDataToBuffer$1369769007.812973$61$2$68#NewStatsIn$1369769007.813036$61$2$68#AddNewDataToBuffer$1369769007.813069$61$2$68#NewStatsIn$1369769007.814259$61$2$68#AddNewDataToBuffer$1369769007.814295$61$2$68#ReleaseBuffer$1369769007.814301$61$2$68#StartRunGo$1369769007.814400$61$2#DoneRunGo$1369769007.814511$61$2
ControllerExecution,Begin#NewStatsIn$1369769008.805956$61$2$69#AddNewDataToBuffer$1369769008.805976$61$2$69#NewStatsIn$1369769008.806432$61$2$69#AddNewDataToBuffer$1369769008.806454$61$2$69#NewStatsIn$1369769008.807015$61$2$69#AddNewDataToBuffer$1369769008.807037$61$2$69#NewStatsIn$1369769008.809085$61$2$69#AddNewDataToBuffer$1369769008.809108$61$2$69#NewStatsIn$1369769008.809301$61$2$69#AddNewDataToBuffer$1369769008.809326$61$2$69#NewStatsIn$1369769008.809438$61$2$69#AddNewDataToBuffer$1369769008.809463$61$2$69#NewStatsIn$1369769008.809716$61$2$69#AddNewDataToBuffer$1369769008.809747$61$2$69#NewStatsIn$1369769008.809811$61$2$69#AddNewDataToBuffer$1369769008.809837$61$2$69#NewStatsIn$1369769008.810464$61$2$69#AddNewDataToBuffer$1369769008.810517$61$2$69#NewStatsIn$1369769008.810582$61$2$69#AddNewDataToBuffer$1369769008.810610$61$2$69#NewStatsIn$1369769008.811504$61$2$69#AddNewDataToBuffer$1369769008.811557$61$2$69#NewStatsIn$1369769008.811626$61$2$69#AddNewDataToBuffer$1369769008.811656$61$2$69#NewStatsIn$1369769008.812715$61$2$69#AddNewDataToBuffer$1369769008.812747$61$2$69#NewStatsIn$1369769008.812882$61$2$69#AddNewDataToBuffer$1369769008.812940$61$2$69#NewStatsIn$1369769008.813006$61$2$69#AddNewDataToBuffer$1369769008.813040$61$2$69#NewStatsIn$1369769008.813971$61$2$69#AddNewDataToBuffer$1369769008.814006$61$2$69#ReleaseBuffer$1369769008.814012$61$2$69#StartRunGo$1369769008.814111$61$2#DoneRunGo$1369769008.814221$61$2
ControllerExecution,Begin#NewStatsIn$1369769009.806527$61$2$70#AddNewDataToBuffer$1369769009.806565$61$2$70#NewStatsIn$1369769009.806700$61$2$70#AddNewDataToBuffer$1369769009.806723$61$2$70#NewStatsIn$1369769009.807273$61$2$70#AddNewDataToBuffer$1369769009.807296$61$2$70#NewStatsIn$1369769009.808561$61$2$70#AddNewDataToBuffer$1369769009.808584$61$2$70#NewStatsIn$1369769009.808705$61$2$70#AddNewDataToBuffer$1369769009.808729$61$2$70#NewStatsIn$1369769009.809960$61$2$70#AddNewDataToBuffer$1369769009.809986$61$2$70#NewStatsIn$1369769009.810090$61$2$70#AddNewDataToBuffer$1369769009.810116$61$2$70#NewStatsIn$1369769009.810206$61$2$70#AddNewDataToBuffer$1369769009.810234$61$2$70#NewStatsIn$1369769009.810577$61$2$70#AddNewDataToBuffer$1369769009.810605$61$2$70#NewStatsIn$1369769009.810927$61$2$70#AddNewDataToBuffer$1369769009.810957$61$2$70#NewStatsIn$1369769009.811505$61$2$70#AddNewDataToBuffer$1369769009.811536$61$2$70#NewStatsIn$1369769009.811921$61$2$70#AddNewDataToBuffer$1369769009.811954$61$2$70#NewStatsIn$1369769009.812038$61$2$70#AddNewDataToBuffer$1369769009.812076$61$2$70#NewStatsIn$1369769009.812141$61$2$70#AddNewDataToBuffer$1369769009.812174$61$2$70#NewStatsIn$1369769009.812269$61$2$70#AddNewDataToBuffer$1369769009.812304$61$2$70#NewStatsIn$1369769009.813928$61$2$70#AddNewDataToBuffer$1369769009.813964$61$2$70#ReleaseBuffer$1369769009.813970$61$2$70#StartRunGo$1369769009.814105$61$2#DoneRunGo$1369769009.814161$61$2
ControllerExecution,Begin#NewStatsIn$1369769010.805972$61$2$71#AddNewDataToBuffer$1369769010.806010$61$2$71#NewStatsIn$1369769010.806943$61$2$71#AddNewDataToBuffer$1369769010.806966$61$2$71#NewStatsIn$1369769010.807628$61$2$71#AddNewDataToBuffer$1369769010.807650$61$2$71#NewStatsIn$1369769010.809671$61$2$71#AddNewDataToBuffer$1369769010.809694$61$2$71#NewStatsIn$1369769010.809787$61$2$71#AddNewDataToBuffer$1369769010.809812$61$2$71#NewStatsIn$1369769010.809917$61$2$71#AddNewDataToBuffer$1369769010.809967$61$2$71#NewStatsIn$1369769010.810032$61$2$71#AddNewDataToBuffer$1369769010.810057$61$2$71#NewStatsIn$1369769010.810389$61$2$71#AddNewDataToBuffer$1369769010.810417$61$2$71#NewStatsIn$1369769010.810563$61$2$71#AddNewDataToBuffer$1369769010.810591$61$2$71#NewStatsIn$1369769010.810775$61$2$71#AddNewDataToBuffer$1369769010.810805$61$2$71#NewStatsIn$1369769010.810898$61$2$71#AddNewDataToBuffer$1369769010.810927$61$2$71#NewStatsIn$1369769010.811429$61$2$71#AddNewDataToBuffer$1369769010.811460$61$2$71#NewStatsIn$1369769010.811858$61$2$71#AddNewDataToBuffer$1369769010.811891$61$2$71#NewStatsIn$1369769010.812238$61$2$71#AddNewDataToBuffer$1369769010.812273$61$2$71#NewStatsIn$1369769010.812369$61$2$71#AddNewDataToBuffer$1369769010.812404$61$2$71#NewStatsIn$1369769010.814877$61$2$71#AddNewDataToBuffer$1369769010.814914$61$2$71#ReleaseBuffer$1369769010.814920$61$2$71#StartRunGo$1369769010.815052$61$2#DoneRunGo$1369769010.815105$61$2
ControllerExecution,Begin#NewStatsIn$1369769011.806429$61$2$72#AddNewDataToBuffer$1369769011.806449$61$2$72#NewStatsIn$1369769011.806996$61$2$72#AddNewDataToBuffer$1369769011.807036$61$2$72#NewStatsIn$1369769011.807112$61$2$72#AddNewDataToBuffer$1369769011.807133$61$2$72#NewStatsIn$1369769011.807847$61$2$72#AddNewDataToBuffer$1369769011.807870$61$2$72#NewStatsIn$1369769011.808416$61$2$72#AddNewDataToBuffer$1369769011.808441$61$2$72#NewStatsIn$1369769011.809366$61$2$72#AddNewDataToBuffer$1369769011.809391$61$2$72#NewStatsIn$1369769011.810251$61$2$72#AddNewDataToBuffer$1369769011.810278$61$2$72#NewStatsIn$1369769011.810341$61$2$72#AddNewDataToBuffer$1369769011.810367$61$2$72#NewStatsIn$1369769011.810555$61$2$72#AddNewDataToBuffer$1369769011.810583$61$2$72#NewStatsIn$1369769011.810695$61$2$72#AddNewDataToBuffer$1369769011.810725$61$2$72#NewStatsIn$1369769011.811420$61$2$72#AddNewDataToBuffer$1369769011.811450$61$2$72#NewStatsIn$1369769011.811644$61$2$72#AddNewDataToBuffer$1369769011.811675$61$2$72#NewStatsIn$1369769011.812838$61$2$72#AddNewDataToBuffer$1369769011.812872$61$2$72#NewStatsIn$1369769011.812936$61$2$72#AddNewDataToBuffer$1369769011.812969$61$2$72#NewStatsIn$1369769011.814345$61$2$72#AddNewDataToBuffer$1369769011.814380$61$2$72#NewStatsIn$1369769011.814544$61$2$72#AddNewDataToBuffer$1369769011.814580$61$2$72#ReleaseBuffer$1369769011.814585$61$2$72#StartRunGo$1369769011.814684$61$2#DoneRunGo$1369769011.814727$61$2
ControllerExecution,Begin#NewStatsIn$1369769012.805581$61$2$73#AddNewDataToBuffer$1369769012.805603$61$2$73#NewStatsIn$1369769012.805837$61$2$73#AddNewDataToBuffer$1369769012.805858$61$2$73#NewStatsIn$1369769012.807944$61$2$73#AddNewDataToBuffer$1369769012.807966$61$2$73#NewStatsIn$1369769012.808219$61$2$73#AddNewDataToBuffer$1369769012.808242$61$2$73#NewStatsIn$1369769012.809443$61$2$73#AddNewDataToBuffer$1369769012.809468$61$2$73#NewStatsIn$1369769012.809507$61$2$73#AddNewDataToBuffer$1369769012.809554$61$2$73#NewStatsIn$1369769012.809626$61$2$73#AddNewDataToBuffer$1369769012.809651$61$2$73#NewStatsIn$1369769012.809940$61$2$73#AddNewDataToBuffer$1369769012.809967$61$2$73#NewStatsIn$1369769012.810256$61$2$73#AddNewDataToBuffer$1369769012.810284$61$2$73#NewStatsIn$1369769012.810496$61$2$73#AddNewDataToBuffer$1369769012.810525$61$2$73#NewStatsIn$1369769012.810780$61$2$73#AddNewDataToBuffer$1369769012.810810$61$2$73#NewStatsIn$1369769012.810916$61$2$73#AddNewDataToBuffer$1369769012.810946$61$2$73#NewStatsIn$1369769012.810984$61$2$73#AddNewDataToBuffer$1369769012.811015$61$2$73#NewStatsIn$1369769012.811667$61$2$73#AddNewDataToBuffer$1369769012.811701$61$2$73#NewStatsIn$1369769012.811958$61$2$73#AddNewDataToBuffer$1369769012.811992$61$2$73#NewStatsIn$1369769012.814273$61$2$73#AddNewDataToBuffer$1369769012.814309$61$2$73#ReleaseBuffer$1369769012.814315$61$2$73#StartRunGo$1369769012.814416$61$2#DoneRunGo$1369769012.814528$61$2
ControllerExecution,Begin#NewStatsIn$1369769013.805542$61$2$74#AddNewDataToBuffer$1369769013.805563$61$2$74#NewStatsIn$1369769013.806533$61$2$74#AddNewDataToBuffer$1369769013.806554$61$2$74#NewStatsIn$1369769013.806917$61$2$74#AddNewDataToBuffer$1369769013.806938$61$2$74#NewStatsIn$1369769013.808714$61$2$74#AddNewDataToBuffer$1369769013.808737$61$2$74#NewStatsIn$1369769013.809689$61$2$74#AddNewDataToBuffer$1369769013.809713$61$2$74#NewStatsIn$1369769013.809880$61$2$74#AddNewDataToBuffer$1369769013.809905$61$2$74#NewStatsIn$1369769013.810261$61$2$74#AddNewDataToBuffer$1369769013.810288$61$2$74#NewStatsIn$1369769013.810353$61$2$74#AddNewDataToBuffer$1369769013.810379$61$2$74#NewStatsIn$1369769013.810729$61$2$74#AddNewDataToBuffer$1369769013.810758$61$2$74#NewStatsIn$1369769013.810884$61$2$74#AddNewDataToBuffer$1369769013.810913$61$2$74#NewStatsIn$1369769013.811004$61$2$74#AddNewDataToBuffer$1369769013.811034$61$2$74#NewStatsIn$1369769013.811182$61$2$74#AddNewDataToBuffer$1369769013.811237$61$2$74#NewStatsIn$1369769013.811307$61$2$74#AddNewDataToBuffer$1369769013.811338$61$2$74#NewStatsIn$1369769013.811905$61$2$74#AddNewDataToBuffer$1369769013.811939$61$2$74#NewStatsIn$1369769013.813632$61$2$74#AddNewDataToBuffer$1369769013.813667$61$2$74#NewStatsIn$1369769013.816456$61$2$74#AddNewDataToBuffer$1369769013.816491$61$2$74#ReleaseBuffer$1369769013.816497$61$2$74#StartRunGo$1369769013.816595$61$2#DoneRunGo$1369769013.816638$61$2
ControllerExecution,Begin#NewStatsIn$1369769014.806122$61$2$75#AddNewDataToBuffer$1369769014.806145$61$2$75#NewStatsIn$1369769014.806367$61$2$75#AddNewDataToBuffer$1369769014.806390$61$2$75#NewStatsIn$1369769014.806435$61$2$75#AddNewDataToBuffer$1369769014.806456$61$2$75#NewStatsIn$1369769014.808548$61$2$75#AddNewDataToBuffer$1369769014.808573$61$2$75#NewStatsIn$1369769014.809377$61$2$75#AddNewDataToBuffer$1369769014.809402$61$2$75#NewStatsIn$1369769014.809534$61$2$75#AddNewDataToBuffer$1369769014.809560$61$2$75#NewStatsIn$1369769014.810011$61$2$75#AddNewDataToBuffer$1369769014.810039$61$2$75#NewStatsIn$1369769014.810307$61$2$75#AddNewDataToBuffer$1369769014.810335$61$2$75#NewStatsIn$1369769014.811131$61$2$75#AddNewDataToBuffer$1369769014.811165$61$2$75#NewStatsIn$1369769014.811231$61$2$75#AddNewDataToBuffer$1369769014.811260$61$2$75#NewStatsIn$1369769014.811528$61$2$75#AddNewDataToBuffer$1369769014.811560$61$2$75#NewStatsIn$1369769014.811684$61$2$75#AddNewDataToBuffer$1369769014.811722$61$2$75#NewStatsIn$1369769014.811774$61$2$75#AddNewDataToBuffer$1369769014.811806$61$2$75#NewStatsIn$1369769014.812333$61$2$75#AddNewDataToBuffer$1369769014.812367$61$2$75#NewStatsIn$1369769014.812736$61$2$75#AddNewDataToBuffer$1369769014.812771$61$2$75#NewStatsIn$1369769014.815313$61$2$75#AddNewDataToBuffer$1369769014.815349$61$2$75#ReleaseBuffer$1369769014.815355$61$2$75#StartRunGo$1369769014.815455$61$2#DoneRunGo$1369769014.815499$61$2
ControllerExecution,Begin#NewStatsIn$1369769015.805573$61$2$76#AddNewDataToBuffer$1369769015.805593$61$2$76#NewStatsIn$1369769015.805925$61$2$76#AddNewDataToBuffer$1369769015.805946$61$2$76#NewStatsIn$1369769015.807985$61$2$76#AddNewDataToBuffer$1369769015.808007$61$2$76#NewStatsIn$1369769015.810015$61$2$76#AddNewDataToBuffer$1369769015.810039$61$2$76#NewStatsIn$1369769015.810078$61$2$76#AddNewDataToBuffer$1369769015.810100$61$2$76#NewStatsIn$1369769015.810212$61$2$76#AddNewDataToBuffer$1369769015.810237$61$2$76#NewStatsIn$1369769015.810337$61$2$76#AddNewDataToBuffer$1369769015.810363$61$2$76#NewStatsIn$1369769015.810449$61$2$76#AddNewDataToBuffer$1369769015.810476$61$2$76#NewStatsIn$1369769015.810515$61$2$76#AddNewDataToBuffer$1369769015.810542$61$2$76#NewStatsIn$1369769015.810578$61$2$76#AddNewDataToBuffer$1369769015.810606$61$2$76#NewStatsIn$1369769015.810642$61$2$76#AddNewDataToBuffer$1369769015.810670$61$2$76#NewStatsIn$1369769015.810794$61$2$76#AddNewDataToBuffer$1369769015.810825$61$2$76#NewStatsIn$1369769015.811693$61$2$76#AddNewDataToBuffer$1369769015.811726$61$2$76#NewStatsIn$1369769015.812530$61$2$76#AddNewDataToBuffer$1369769015.812565$61$2$76#NewStatsIn$1369769015.813603$61$2$76#AddNewDataToBuffer$1369769015.813637$61$2$76#NewStatsIn$1369769015.813996$61$2$76#AddNewDataToBuffer$1369769015.814031$61$2$76#ReleaseBuffer$1369769015.814037$61$2$76#StartRunGo$1369769015.814135$61$2#DoneRunGo$1369769015.814177$61$2
ControllerExecution,Begin#NewStatsIn$1369769016.806466$61$2$77#AddNewDataToBuffer$1369769016.806528$61$2$77#NewStatsIn$1369769016.806626$61$2$77#AddNewDataToBuffer$1369769016.806648$61$2$77#NewStatsIn$1369769016.806741$61$2$77#AddNewDataToBuffer$1369769016.806763$61$2$77#NewStatsIn$1369769016.809742$61$2$77#AddNewDataToBuffer$1369769016.809766$61$2$77#NewStatsIn$1369769016.809902$61$2$77#AddNewDataToBuffer$1369769016.809927$61$2$77#NewStatsIn$1369769016.810059$61$2$77#AddNewDataToBuffer$1369769016.810085$61$2$77#NewStatsIn$1369769016.810199$61$2$77#AddNewDataToBuffer$1369769016.810231$61$2$77#NewStatsIn$1369769016.810316$61$2$77#AddNewDataToBuffer$1369769016.810348$61$2$77#NewStatsIn$1369769016.810417$61$2$77#AddNewDataToBuffer$1369769016.810470$61$2$77#NewStatsIn$1369769016.810536$61$2$77#AddNewDataToBuffer$1369769016.810565$61$2$77#NewStatsIn$1369769016.811057$61$2$77#AddNewDataToBuffer$1369769016.811088$61$2$77#NewStatsIn$1369769016.811403$61$2$77#AddNewDataToBuffer$1369769016.811435$61$2$77#NewStatsIn$1369769016.811542$61$2$77#AddNewDataToBuffer$1369769016.811575$61$2$77#NewStatsIn$1369769016.811696$61$2$77#AddNewDataToBuffer$1369769016.811731$61$2$77#NewStatsIn$1369769016.812465$61$2$77#AddNewDataToBuffer$1369769016.812500$61$2$77#NewStatsIn$1369769016.814678$61$2$77#AddNewDataToBuffer$1369769016.814719$61$2$77#ReleaseBuffer$1369769016.814725$61$2$77#StartRunGo$1369769016.814861$61$2#DoneRunGo$1369769016.814916$61$2
