StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370113913.574234$61$2$230#AddNewDataToBuffer$1370113913.574245$61$2$230#NewStatsIn$1370113913.581540$61$2$230#AddNewDataToBuffer$1370113913.581550$61$2$230#NewStatsIn$1370113913.581743$61$2$230#AddNewDataToBuffer$1370113913.581752$61$2$230#NewStatsIn$1370113913.585510$61$2$230#AddNewDataToBuffer$1370113913.585521$61$2$230#ReleaseBuffer$1370113913.585526$61$2$230#StartRunGo$1370113913.585624$61$2#DoneRunGo$1370113913.585690$61$2
ControllerExecution,Begin#NewStatsIn$1370113916.574334$61$2$231#AddNewDataToBuffer$1370113916.574346$61$2$231#NewStatsIn$1370113916.581189$61$2$231#AddNewDataToBuffer$1370113916.581201$61$2$231#NewStatsIn$1370113916.581701$61$2$231#AddNewDataToBuffer$1370113916.581712$61$2$231#NewStatsIn$1370113916.585676$61$2$231#AddNewDataToBuffer$1370113916.585687$61$2$231#ReleaseBuffer$1370113916.585693$61$2$231#StartRunGo$1370113916.585794$61$2#DoneRunGo$1370113916.585858$61$2
ControllerExecution,Begin#NewStatsIn$1370113919.575108$61$2$232#AddNewDataToBuffer$1370113919.575119$61$2$232#NewStatsIn$1370113919.580832$61$2$232#AddNewDataToBuffer$1370113919.580843$61$2$232#NewStatsIn$1370113919.581036$61$2$232#AddNewDataToBuffer$1370113919.581046$61$2$232#NewStatsIn$1370113919.586923$61$2$232#AddNewDataToBuffer$1370113919.586934$61$2$232#ReleaseBuffer$1370113919.586940$61$2$232#StartRunGo$1370113919.587036$61$2#DoneRunGo$1370113919.587104$61$2
ControllerExecution,Begin#NewStatsIn$1370113922.574836$61$2$233#AddNewDataToBuffer$1370113922.574846$61$2$233#NewStatsIn$1370113922.581272$61$2$233#AddNewDataToBuffer$1370113922.581282$61$2$233#NewStatsIn$1370113922.582216$61$2$233#AddNewDataToBuffer$1370113922.582226$61$2$233#NewStatsIn$1370113922.585436$61$2$233#AddNewDataToBuffer$1370113922.585446$61$2$233#ReleaseBuffer$1370113922.585452$61$2$233#StartRunGo$1370113922.585549$61$2#DoneRunGo$1370113922.585612$61$2
ControllerExecution,Begin#NewStatsIn$1370113925.577107$61$2$234#AddNewDataToBuffer$1370113925.577118$61$2$234#NewStatsIn$1370113925.581022$61$2$234#AddNewDataToBuffer$1370113925.581032$61$2$234#NewStatsIn$1370113925.582946$61$2$234#AddNewDataToBuffer$1370113925.582956$61$2$234#NewStatsIn$1370113925.587799$61$2$234#AddNewDataToBuffer$1370113925.587809$61$2$234#ReleaseBuffer$1370113925.587815$61$2$234#StartRunGo$1370113925.587916$61$2#DoneRunGo$1370113925.587983$61$2
ControllerExecution,Begin#NewStatsIn$1370113928.577039$61$2$235#AddNewDataToBuffer$1370113928.577049$61$2$235#NewStatsIn$1370113928.580786$61$2$235#AddNewDataToBuffer$1370113928.580797$61$2$235#NewStatsIn$1370113928.582343$61$2$235#AddNewDataToBuffer$1370113928.582353$61$2$235#NewStatsIn$1370113928.586210$61$2$235#AddNewDataToBuffer$1370113928.586220$61$2$235#ReleaseBuffer$1370113928.586226$61$2$235#StartRunGo$1370113928.586324$61$2#DoneRunGo$1370113928.586516$61$2
ControllerExecution,Begin#NewStatsIn$1370113931.575253$61$2$236#AddNewDataToBuffer$1370113931.575263$61$2$236#NewStatsIn$1370113931.581584$61$2$236#AddNewDataToBuffer$1370113931.581594$61$2$236#NewStatsIn$1370113931.581788$61$2$236#AddNewDataToBuffer$1370113931.581798$61$2$236#NewStatsIn$1370113931.586784$61$2$236#AddNewDataToBuffer$1370113931.586795$61$2$236#ReleaseBuffer$1370113931.586800$61$2$236#StartRunGo$1370113931.586897$61$2#DoneRunGo$1370113931.586961$61$2
ControllerExecution,Begin#NewStatsIn$1370113934.577193$61$2$237#AddNewDataToBuffer$1370113934.577204$61$2$237#NewStatsIn$1370113934.580648$61$2$237#AddNewDataToBuffer$1370113934.580658$61$2$237#NewStatsIn$1370113934.581824$61$2$237#AddNewDataToBuffer$1370113934.581835$61$2$237#NewStatsIn$1370113934.586245$61$2$237#AddNewDataToBuffer$1370113934.586255$61$2$237#ReleaseBuffer$1370113934.586261$61$2$237#StartRunGo$1370113934.586362$61$2#DoneRunGo$1370113934.586428$61$2
ControllerExecution,Begin#NewStatsIn$1370113937.575470$61$2$238#AddNewDataToBuffer$1370113937.575481$61$2$238#NewStatsIn$1370113937.581581$61$2$238#AddNewDataToBuffer$1370113937.581592$61$2$238#NewStatsIn$1370113937.582501$61$2$238#AddNewDataToBuffer$1370113937.582511$61$2$238#NewStatsIn$1370113937.587283$61$2$238#AddNewDataToBuffer$1370113937.587294$61$2$238#ReleaseBuffer$1370113937.587299$61$2$238#StartRunGo$1370113937.587397$61$2#DoneRunGo$1370113937.587461$61$2
ControllerExecution,Begin#NewStatsIn$1370113940.574236$61$2$239#AddNewDataToBuffer$1370113940.574247$61$2$239#NewStatsIn$1370113940.581278$61$2$239#AddNewDataToBuffer$1370113940.581288$61$2$239#NewStatsIn$1370113940.582203$61$2$239#AddNewDataToBuffer$1370113940.582213$61$2$239#NewStatsIn$1370113940.586424$61$2$239#AddNewDataToBuffer$1370113940.586434$61$2$239#ReleaseBuffer$1370113940.586440$61$2$239#StartRunGo$1370113940.586538$61$2#DoneRunGo$1370113940.586606$61$2
ControllerExecution,Begin#NewStatsIn$1370113943.574700$61$2$240#AddNewDataToBuffer$1370113943.574711$61$2$240#NewStatsIn$1370113943.581828$61$2$240#AddNewDataToBuffer$1370113943.581838$61$2$240#NewStatsIn$1370113943.582289$61$2$240#AddNewDataToBuffer$1370113943.582299$61$2$240#NewStatsIn$1370113943.585742$61$2$240#AddNewDataToBuffer$1370113943.585753$61$2$240#ReleaseBuffer$1370113943.585759$61$2$240#StartRunGo$1370113943.585856$61$2#DoneRunGo$1370113943.585921$61$2
ControllerExecution,Begin#NewStatsIn$1370113946.575718$61$2$241#AddNewDataToBuffer$1370113946.575730$61$2$241#NewStatsIn$1370113946.582206$61$2$241#AddNewDataToBuffer$1370113946.582217$61$2$241#NewStatsIn$1370113946.582484$61$2$241#AddNewDataToBuffer$1370113946.582494$61$2$241#NewStatsIn$1370113946.585978$61$2$241#AddNewDataToBuffer$1370113946.585988$61$2$241#ReleaseBuffer$1370113946.585994$61$2$241#StartRunGo$1370113946.586095$61$2#DoneRunGo$1370113946.586163$61$2
ControllerExecution,Begin#NewStatsIn$1370113949.575867$61$2$242#AddNewDataToBuffer$1370113949.575878$61$2$242#NewStatsIn$1370113949.581323$61$2$242#AddNewDataToBuffer$1370113949.581333$61$2$242#NewStatsIn$1370113949.582700$61$2$242#AddNewDataToBuffer$1370113949.582711$61$2$242#NewStatsIn$1370113949.587059$61$2$242#AddNewDataToBuffer$1370113949.587069$61$2$242#ReleaseBuffer$1370113949.587075$61$2$242#StartRunGo$1370113949.587174$61$2#DoneRunGo$1370113949.587366$61$2
ControllerExecution,Begin#NewStatsIn$1370113952.576539$61$2$243#AddNewDataToBuffer$1370113952.576549$61$2$243#NewStatsIn$1370113952.582481$61$2$243#AddNewDataToBuffer$1370113952.582491$61$2$243#NewStatsIn$1370113952.584294$61$2$243#AddNewDataToBuffer$1370113952.584304$61$2$243#NewStatsIn$1370113952.586492$61$2$243#AddNewDataToBuffer$1370113952.586502$61$2$243#ReleaseBuffer$1370113952.586508$61$2$243#StartRunGo$1370113952.586603$61$2#DoneRunGo$1370113952.586666$61$2
ControllerExecution,Begin#NewStatsIn$1370113955.575858$61$2$244#AddNewDataToBuffer$1370113955.575869$61$2$244#NewStatsIn$1370113955.581915$61$2$244#AddNewDataToBuffer$1370113955.581926$61$2$244#NewStatsIn$1370113955.582192$61$2$244#AddNewDataToBuffer$1370113955.582202$61$2$244#NewStatsIn$1370113955.587562$61$2$244#AddNewDataToBuffer$1370113955.587572$61$2$244#ReleaseBuffer$1370113955.587578$61$2$244#StartRunGo$1370113955.587679$61$2#DoneRunGo$1370113955.587745$61$2
ControllerExecution,Begin#NewStatsIn$1370113958.577097$61$2$245#AddNewDataToBuffer$1370113958.577108$61$2$245#NewStatsIn$1370113958.581372$61$2$245#AddNewDataToBuffer$1370113958.581383$61$2$245#NewStatsIn$1370113958.582039$61$2$245#AddNewDataToBuffer$1370113958.582049$61$2$245#NewStatsIn$1370113958.586687$61$2$245#AddNewDataToBuffer$1370113958.586698$61$2$245#ReleaseBuffer$1370113958.586703$61$2$245#StartRunGo$1370113958.586801$61$2#DoneRunGo$1370113958.586864$61$2
ControllerExecution,Begin#NewStatsIn$1370113961.577899$61$2$246#AddNewDataToBuffer$1370113961.577909$61$2$246#NewStatsIn$1370113961.581906$61$2$246#AddNewDataToBuffer$1370113961.581917$61$2$246#NewStatsIn$1370113961.582374$61$2$246#AddNewDataToBuffer$1370113961.582384$61$2$246#NewStatsIn$1370113961.588305$61$2$246#AddNewDataToBuffer$1370113961.588315$61$2$246#ReleaseBuffer$1370113961.588321$61$2$246#StartRunGo$1370113961.588420$61$2#DoneRunGo$1370113961.588486$61$2
ControllerExecution,Begin#NewStatsIn$1370113964.577250$61$2$247#AddNewDataToBuffer$1370113964.577261$61$2$247#NewStatsIn$1370113964.581127$61$2$247#AddNewDataToBuffer$1370113964.581137$61$2$247#NewStatsIn$1370113964.581956$61$2$247#AddNewDataToBuffer$1370113964.581966$61$2$247#NewStatsIn$1370113964.586785$61$2$247#AddNewDataToBuffer$1370113964.586796$61$2$247#ReleaseBuffer$1370113964.586802$61$2$247#StartRunGo$1370113964.586904$61$2#DoneRunGo$1370113964.586968$61$2
ControllerExecution,Begin#NewStatsIn$1370113967.577222$61$2$248#AddNewDataToBuffer$1370113967.577232$61$2$248#NewStatsIn$1370113967.582397$61$2$248#AddNewDataToBuffer$1370113967.582407$61$2$248#NewStatsIn$1370113967.582875$61$2$248#AddNewDataToBuffer$1370113967.582885$61$2$248#NewStatsIn$1370113967.587860$61$2$248#AddNewDataToBuffer$1370113967.587871$61$2$248#ReleaseBuffer$1370113967.587876$61$2$248#StartRunGo$1370113967.587975$61$2#DoneRunGo$1370113967.588042$61$2
ControllerExecution,Begin#NewStatsIn$1370113970.579557$61$2$249#AddNewDataToBuffer$1370113970.579568$61$2$249#NewStatsIn$1370113970.582320$61$2$249#AddNewDataToBuffer$1370113970.582330$61$2$249#NewStatsIn$1370113970.583068$61$2$249#AddNewDataToBuffer$1370113970.583078$61$2$249#NewStatsIn$1370113970.588451$61$2$249#AddNewDataToBuffer$1370113970.588461$61$2$249#ReleaseBuffer$1370113970.588466$61$2$249#StartRunGo$1370113970.588562$61$2#DoneRunGo$1370113970.588750$61$2
ControllerExecution,Begin#NewStatsIn$1370113973.577022$61$2$250#AddNewDataToBuffer$1370113973.577032$61$2$250#NewStatsIn$1370113973.582293$61$2$250#AddNewDataToBuffer$1370113973.582303$61$2$250#NewStatsIn$1370113973.583275$61$2$250#AddNewDataToBuffer$1370113973.583285$61$2$250#NewStatsIn$1370113973.588644$61$2$250#AddNewDataToBuffer$1370113973.588654$61$2$250#ReleaseBuffer$1370113973.588660$61$2$250#StartRunGo$1370113973.588756$61$2#DoneRunGo$1370113973.588823$61$2
ControllerExecution,Begin#NewStatsIn$1370113976.582314$61$2$251#AddNewDataToBuffer$1370113976.582325$61$2$251#NewStatsIn$1370113976.582373$61$2$251#AddNewDataToBuffer$1370113976.582382$61$2$251#NewStatsIn$1370113976.587034$61$2$251#AddNewDataToBuffer$1370113976.587045$61$2$251#NewStatsIn$1370113979.558250$61$2$251#AddNewDataToBuffer$1370113979.558261$61$2$251#ReleaseBuffer$1370113979.558267$61$2$251#StartRunGo$1370113979.558368$61$2#DoneRunGo$1370113979.558562$61$2
ControllerExecution,Begin#NewStatsIn$1370113979.577835$61$2$252#AddNewDataToBuffer$1370113979.577846$61$2$252#NewStatsIn$1370113979.581599$61$2$252#AddNewDataToBuffer$1370113979.581610$61$2$252#NewStatsIn$1370113979.582844$61$2$252#AddNewDataToBuffer$1370113979.582854$61$2$252#NewStatsIn$1370113979.587830$61$2$252#AddNewDataToBuffer$1370113979.587841$61$2$252#ReleaseBuffer$1370113979.587846$61$2$252#StartRunGo$1370113979.587940$61$2#DoneRunGo$1370113979.588002$61$2
ControllerExecution,Begin#NewStatsIn$1370113982.579308$61$2$253#AddNewDataToBuffer$1370113982.579318$61$2$253#NewStatsIn$1370113982.582058$61$2$253#AddNewDataToBuffer$1370113982.582068$61$2$253#NewStatsIn$1370113982.585557$61$2$253#AddNewDataToBuffer$1370113982.585567$61$2$253#NewStatsIn$1370113982.587362$61$2$253#AddNewDataToBuffer$1370113982.587372$61$2$253#ReleaseBuffer$1370113982.587378$61$2$253#StartRunGo$1370113982.587475$61$2#DoneRunGo$1370113982.587665$61$2
ControllerExecution,Begin#NewStatsIn$1370113985.579238$61$2$254#AddNewDataToBuffer$1370113985.579249$61$2$254#NewStatsIn$1370113985.582489$61$2$254#AddNewDataToBuffer$1370113985.582499$61$2$254#NewStatsIn$1370113985.583747$61$2$254#AddNewDataToBuffer$1370113985.583757$61$2$254#NewStatsIn$1370113985.588352$61$2$254#AddNewDataToBuffer$1370113985.588363$61$2$254#ReleaseBuffer$1370113985.588368$61$2$254#StartRunGo$1370113985.589085$61$2#DoneRunGo$1370113985.589148$61$2
ControllerExecution,Begin#NewStatsIn$1370113988.578968$61$2$255#AddNewDataToBuffer$1370113988.578979$61$2$255#NewStatsIn$1370113988.582938$61$2$255#AddNewDataToBuffer$1370113988.582948$61$2$255#NewStatsIn$1370113988.586596$61$2$255#AddNewDataToBuffer$1370113988.586606$61$2$255#NewStatsIn$1370113988.588109$61$2$255#AddNewDataToBuffer$1370113988.588119$61$2$255#ReleaseBuffer$1370113988.588125$61$2$255#StartRunGo$1370113988.588221$61$2#DoneRunGo$1370113988.588287$61$2
ControllerExecution,Begin#NewStatsIn$1370113991.579566$61$2$256#AddNewDataToBuffer$1370113991.579575$61$2$256#NewStatsIn$1370113991.583399$61$2$256#AddNewDataToBuffer$1370113991.583409$61$2$256#NewStatsIn$1370113991.583779$61$2$256#AddNewDataToBuffer$1370113991.583789$61$2$256#NewStatsIn$1370113991.587507$61$2$256#AddNewDataToBuffer$1370113991.587517$61$2$256#ReleaseBuffer$1370113991.587523$61$2$256#StartRunGo$1370113991.587619$61$2#DoneRunGo$1370113991.587817$61$2
ControllerExecution,Begin#NewStatsIn$1370113994.581581$61$2$257#AddNewDataToBuffer$1370113994.581592$61$2$257#NewStatsIn$1370113994.583848$61$2$257#AddNewDataToBuffer$1370113994.583859$61$2$257#NewStatsIn$1370113994.584320$61$2$257#AddNewDataToBuffer$1370113994.584330$61$2$257#NewStatsIn$1370113994.588267$61$2$257#AddNewDataToBuffer$1370113994.588278$61$2$257#ReleaseBuffer$1370113994.588283$61$2$257#StartRunGo$1370113994.588384$61$2#DoneRunGo$1370113994.588449$61$2
ControllerExecution,Begin#NewStatsIn$1370113997.579975$61$2$258#AddNewDataToBuffer$1370113997.579985$61$2$258#NewStatsIn$1370113997.583475$61$2$258#AddNewDataToBuffer$1370113997.583500$61$2$258#NewStatsIn$1370113997.583818$61$2$258#AddNewDataToBuffer$1370113997.583828$61$2$258#NewStatsIn$1370113997.587954$61$2$258#AddNewDataToBuffer$1370113997.587965$61$2$258#ReleaseBuffer$1370113997.587970$61$2$258#StartRunGo$1370113997.588066$61$2#DoneRunGo$1370113997.588131$61$2
ControllerExecution,Begin#NewStatsIn$1370114000.579397$61$2$259#AddNewDataToBuffer$1370114000.579407$61$2$259#NewStatsIn$1370114000.583353$61$2$259#AddNewDataToBuffer$1370114000.583363$61$2$259#NewStatsIn$1370114000.584676$61$2$259#AddNewDataToBuffer$1370114000.584686$61$2$259#NewStatsIn$1370114000.589629$61$2$259#AddNewDataToBuffer$1370114000.589639$61$2$259#ReleaseBuffer$1370114000.589645$61$2$259#StartRunGo$1370114000.589740$61$2#DoneRunGo$1370114000.589804$61$2
ControllerExecution,Begin#NewStatsIn$1370114003.580137$61$2$260#AddNewDataToBuffer$1370114003.580148$61$2$260#NewStatsIn$1370114003.583008$61$2$260#AddNewDataToBuffer$1370114003.583018$61$2$260#NewStatsIn$1370114003.583305$61$2$260#AddNewDataToBuffer$1370114003.583314$61$2$260#NewStatsIn$1370114003.589278$61$2$260#AddNewDataToBuffer$1370114003.589289$61$2$260#ReleaseBuffer$1370114003.589294$61$2$260#StartRunGo$1370114003.589391$61$2#DoneRunGo$1370114003.589461$61$2
ControllerExecution,Begin#NewStatsIn$1370114006.582618$61$2$261#AddNewDataToBuffer$1370114006.582629$61$2$261#NewStatsIn$1370114006.582677$61$2$261#AddNewDataToBuffer$1370114006.582685$61$2$261#NewStatsIn$1370114006.583143$61$2$261#AddNewDataToBuffer$1370114006.583191$61$2$261#NewStatsIn$1370114006.587915$61$2$261#AddNewDataToBuffer$1370114006.587925$61$2$261#ReleaseBuffer$1370114006.587931$61$2$261#StartRunGo$1370114006.588031$61$2#DoneRunGo$1370114006.588094$61$2
ControllerExecution,Begin#NewStatsIn$1370114009.580686$61$2$262#AddNewDataToBuffer$1370114009.580696$61$2$262#NewStatsIn$1370114009.583809$61$2$262#AddNewDataToBuffer$1370114009.583819$61$2$262#NewStatsIn$1370114009.584278$61$2$262#AddNewDataToBuffer$1370114009.584288$61$2$262#NewStatsIn$1370114009.588675$61$2$262#AddNewDataToBuffer$1370114009.588686$61$2$262#ReleaseBuffer$1370114009.588691$61$2$262#StartRunGo$1370114009.588789$61$2#DoneRunGo$1370114009.588852$61$2
ControllerExecution,Begin#NewStatsIn$1370114012.582005$61$2$263#AddNewDataToBuffer$1370114012.582016$61$2$263#NewStatsIn$1370114012.583418$61$2$263#AddNewDataToBuffer$1370114012.583428$61$2$263#NewStatsIn$1370114012.584273$61$2$263#AddNewDataToBuffer$1370114012.584283$61$2$263#NewStatsIn$1370114012.588858$61$2$263#AddNewDataToBuffer$1370114012.588868$61$2$263#ReleaseBuffer$1370114012.588873$61$2$263#StartRunGo$1370114012.588970$61$2#DoneRunGo$1370114012.589164$61$2
ControllerExecution,Begin#NewStatsIn$1370114015.581126$61$2$264#AddNewDataToBuffer$1370114015.581137$61$2$264#NewStatsIn$1370114015.582549$61$2$264#AddNewDataToBuffer$1370114015.582559$61$2$264#NewStatsIn$1370114015.587361$61$2$264#AddNewDataToBuffer$1370114015.587371$61$2$264#NewStatsIn$1370114018.566471$61$2$264#AddNewDataToBuffer$1370114018.566482$61$2$264#ReleaseBuffer$1370114018.566488$61$2$264#StartRunGo$1370114018.566588$61$2#DoneRunGo$1370114018.566652$61$2
ControllerExecution,Begin#NewStatsIn$1370114018.582841$61$2$265#AddNewDataToBuffer$1370114018.582851$61$2$265#NewStatsIn$1370114018.583830$61$2$265#AddNewDataToBuffer$1370114018.583841$61$2$265#NewStatsIn$1370114018.588790$61$2$265#AddNewDataToBuffer$1370114018.588801$61$2$265#NewStatsIn$1370114018.602611$61$2$265#AddNewDataToBuffer$1370114018.602622$61$2$265#ReleaseBuffer$1370114018.602627$61$2$265#StartRunGo$1370114018.602849$61$2#DoneRunGo$1370114018.602936$61$2
ControllerExecution,Begin#NewStatsIn$1370114021.581765$61$2$266#AddNewDataToBuffer$1370114021.581777$61$2$266#NewStatsIn$1370114021.583613$61$2$266#AddNewDataToBuffer$1370114021.583623$61$2$266#NewStatsIn$1370114021.584465$61$2$266#AddNewDataToBuffer$1370114021.584475$61$2$266#NewStatsIn$1370114021.588855$61$2$266#AddNewDataToBuffer$1370114021.588866$61$2$266#ReleaseBuffer$1370114021.588871$61$2$266#StartRunGo$1370114021.588969$61$2#DoneRunGo$1370114021.589148$61$2
ControllerExecution,Begin#NewStatsIn$1370114024.583326$61$2$267#AddNewDataToBuffer$1370114024.583337$61$2$267#NewStatsIn$1370114024.583444$61$2$267#AddNewDataToBuffer$1370114024.583454$61$2$267#NewStatsIn$1370114024.583860$61$2$267#AddNewDataToBuffer$1370114024.583870$61$2$267#NewStatsIn$1370114024.587955$61$2$267#AddNewDataToBuffer$1370114024.587966$61$2$267#ReleaseBuffer$1370114024.587972$61$2$267#StartRunGo$1370114024.588070$61$2#DoneRunGo$1370114024.588138$61$2
ControllerExecution,Begin#NewStatsIn$1370114027.582860$61$2$268#AddNewDataToBuffer$1370114027.582870$61$2$268#NewStatsIn$1370114027.582916$61$2$268#AddNewDataToBuffer$1370114027.582924$61$2$268#NewStatsIn$1370114027.583622$61$2$268#AddNewDataToBuffer$1370114027.583633$61$2$268#NewStatsIn$1370114027.589813$61$2$268#AddNewDataToBuffer$1370114027.589823$61$2$268#ReleaseBuffer$1370114027.589829$61$2$268#StartRunGo$1370114027.590054$61$2#DoneRunGo$1370114027.590179$61$2
ControllerExecution,Begin#NewStatsIn$1370114030.583918$61$2$269#AddNewDataToBuffer$1370114030.583928$61$2$269#NewStatsIn$1370114030.584396$61$2$269#AddNewDataToBuffer$1370114030.584406$61$2$269#NewStatsIn$1370114030.584598$61$2$269#AddNewDataToBuffer$1370114030.584607$61$2$269#NewStatsIn$1370114030.587499$61$2$269#AddNewDataToBuffer$1370114030.587510$61$2$269#ReleaseBuffer$1370114030.587515$61$2$269#StartRunGo$1370114030.587613$61$2#DoneRunGo$1370114030.587676$61$2
ControllerExecution,Begin#NewStatsIn$1370114033.582752$61$2$270#AddNewDataToBuffer$1370114033.582762$61$2$270#NewStatsIn$1370114033.583356$61$2$270#AddNewDataToBuffer$1370114033.583367$61$2$270#NewStatsIn$1370114033.583718$61$2$270#AddNewDataToBuffer$1370114033.583728$61$2$270#NewStatsIn$1370114033.587417$61$2$270#AddNewDataToBuffer$1370114033.587427$61$2$270#ReleaseBuffer$1370114033.587432$61$2$270#StartRunGo$1370114033.587529$61$2#DoneRunGo$1370114033.587596$61$2
ControllerExecution,Begin#NewStatsIn$1370114036.583259$61$2$271#AddNewDataToBuffer$1370114036.583271$61$2$271#NewStatsIn$1370114036.583899$61$2$271#AddNewDataToBuffer$1370114036.583910$61$2$271#NewStatsIn$1370114036.584266$61$2$271#AddNewDataToBuffer$1370114036.584277$61$2$271#NewStatsIn$1370114036.587872$61$2$271#AddNewDataToBuffer$1370114036.587882$61$2$271#ReleaseBuffer$1370114036.587888$61$2$271#StartRunGo$1370114036.587988$61$2#DoneRunGo$1370114036.588050$61$2
ControllerExecution,Begin#NewStatsIn$1370114039.582104$61$2$272#AddNewDataToBuffer$1370114039.582115$61$2$272#NewStatsIn$1370114039.583744$61$2$272#AddNewDataToBuffer$1370114039.583755$61$2$272#NewStatsIn$1370114039.585447$61$2$272#AddNewDataToBuffer$1370114039.585457$61$2$272#NewStatsIn$1370114039.588092$61$2$272#AddNewDataToBuffer$1370114039.588103$61$2$272#ReleaseBuffer$1370114039.588108$61$2$272#StartRunGo$1370114039.588205$61$2#DoneRunGo$1370114039.588267$61$2
ControllerExecution,Begin#NewStatsIn$1370114042.583236$61$2$273#AddNewDataToBuffer$1370114042.583246$61$2$273#NewStatsIn$1370114042.583790$61$2$273#AddNewDataToBuffer$1370114042.583800$61$2$273#NewStatsIn$1370114042.584637$61$2$273#AddNewDataToBuffer$1370114042.584647$61$2$273#NewStatsIn$1370114042.587868$61$2$273#AddNewDataToBuffer$1370114042.587878$61$2$273#ReleaseBuffer$1370114042.587884$61$2$273#StartRunGo$1370114042.587979$61$2#DoneRunGo$1370114042.588041$61$2
ControllerExecution,Begin#NewStatsIn$1370114045.582436$61$2$274#AddNewDataToBuffer$1370114045.582447$61$2$274#NewStatsIn$1370114045.584810$61$2$274#AddNewDataToBuffer$1370114045.584821$61$2$274#NewStatsIn$1370114045.585177$61$2$274#AddNewDataToBuffer$1370114045.585187$61$2$274#NewStatsIn$1370114045.588701$61$2$274#AddNewDataToBuffer$1370114045.588712$61$2$274#ReleaseBuffer$1370114045.588718$61$2$274#StartRunGo$1370114045.588818$61$2#DoneRunGo$1370114045.588882$61$2
ControllerExecution,Begin#NewStatsIn$1370114048.582620$61$2$275#AddNewDataToBuffer$1370114048.582631$61$2$275#NewStatsIn$1370114048.584051$61$2$275#AddNewDataToBuffer$1370114048.584062$61$2$275#NewStatsIn$1370114048.584510$61$2$275#AddNewDataToBuffer$1370114048.584521$61$2$275#NewStatsIn$1370114048.588147$61$2$275#AddNewDataToBuffer$1370114048.588157$61$2$275#ReleaseBuffer$1370114048.588163$61$2$275#StartRunGo$1370114048.588261$61$2#DoneRunGo$1370114048.588329$61$2
ControllerExecution,Begin#NewStatsIn$1370114051.583207$61$2$276#AddNewDataToBuffer$1370114051.583217$61$2$276#NewStatsIn$1370114051.585244$61$2$276#AddNewDataToBuffer$1370114051.585254$61$2$276#NewStatsIn$1370114051.586004$61$2$276#AddNewDataToBuffer$1370114051.586015$61$2$276#NewStatsIn$1370114051.588232$61$2$276#AddNewDataToBuffer$1370114051.588242$61$2$276#ReleaseBuffer$1370114051.588248$61$2$276#StartRunGo$1370114051.588344$61$2#DoneRunGo$1370114051.588405$61$2
ControllerExecution,Begin#NewStatsIn$1370114054.583831$61$2$277#AddNewDataToBuffer$1370114054.583843$61$2$277#NewStatsIn$1370114054.584312$61$2$277#AddNewDataToBuffer$1370114054.584322$61$2$277#NewStatsIn$1370114054.584783$61$2$277#AddNewDataToBuffer$1370114054.584793$61$2$277#NewStatsIn$1370114054.588032$61$2$277#AddNewDataToBuffer$1370114054.588042$61$2$277#ReleaseBuffer$1370114054.588048$61$2$277#StartRunGo$1370114054.588149$61$2#DoneRunGo$1370114054.588218$61$2
ControllerExecution,Begin#NewStatsIn$1370114057.583398$61$2$278#AddNewDataToBuffer$1370114057.583409$61$2$278#NewStatsIn$1370114057.584819$61$2$278#AddNewDataToBuffer$1370114057.584829$61$2$278#NewStatsIn$1370114057.585556$61$2$278#AddNewDataToBuffer$1370114057.585566$61$2$278#NewStatsIn$1370114057.588355$61$2$278#AddNewDataToBuffer$1370114057.588366$61$2$278#ReleaseBuffer$1370114057.588371$61$2$278#StartRunGo$1370114057.588469$61$2#DoneRunGo$1370114057.588661$61$2
ControllerExecution,Begin#NewStatsIn$1370114060.583261$61$2$279#AddNewDataToBuffer$1370114060.583271$61$2$279#NewStatsIn$1370114060.585079$61$2$279#AddNewDataToBuffer$1370114060.585089$61$2$279#NewStatsIn$1370114060.586155$61$2$279#AddNewDataToBuffer$1370114060.586165$61$2$279#NewStatsIn$1370114060.587808$61$2$279#AddNewDataToBuffer$1370114060.587819$61$2$279#ReleaseBuffer$1370114060.587825$61$2$279#StartRunGo$1370114060.587921$61$2#DoneRunGo$1370114060.587986$61$2
ControllerExecution,Begin#NewStatsIn$1370114063.582338$61$2$280#AddNewDataToBuffer$1370114063.582348$61$2$280#NewStatsIn$1370114063.585182$61$2$280#AddNewDataToBuffer$1370114063.585192$61$2$280#NewStatsIn$1370114063.585691$61$2$280#AddNewDataToBuffer$1370114063.585701$61$2$280#NewStatsIn$1370114063.589565$61$2$280#AddNewDataToBuffer$1370114063.589575$61$2$280#ReleaseBuffer$1370114063.589581$61$2$280#StartRunGo$1370114063.589678$61$2#DoneRunGo$1370114063.589740$61$2
ControllerExecution,Begin#NewStatsIn$1370114066.584137$61$2$281#AddNewDataToBuffer$1370114066.584149$61$2$281#NewStatsIn$1370114066.586027$61$2$281#AddNewDataToBuffer$1370114066.586038$61$2$281#NewStatsIn$1370114066.586675$61$2$281#AddNewDataToBuffer$1370114066.586685$61$2$281#NewStatsIn$1370114066.588327$61$2$281#AddNewDataToBuffer$1370114066.588337$61$2$281#ReleaseBuffer$1370114066.588343$61$2$281#StartRunGo$1370114066.588443$61$2#DoneRunGo$1370114066.588506$61$2
